tool,db_layout,workload,strategy,N_or_K,rep,prefetch_time_us,n_prefetch,n_syscalls
prefetch_layers,orig,ALL,layers_0,0,1,0.0,0,0
prefetch_layers,orig,ALL,layers_0,0,2,0.0,0,0
prefetch_layers,orig,ALL,layers_0,0,3,0.0,0,0
prefetch_layers,orig,ALL,layers_1,1,1,2.31,1,1
prefetch_layers,orig,ALL,layers_1,1,2,1.65,1,1
prefetch_layers,orig,ALL,layers_1,1,3,2.9,1,1
prefetch_layers,orig,ALL,layers_2,2,1,1.5,2,2
prefetch_layers,orig,ALL,layers_2,2,2,1.67,2,2
prefetch_layers,orig,ALL,layers_2,2,3,1.35,2,2
prefetch_layers,orig,ALL,layers_3,3,1,1.85,3,3
prefetch_layers,orig,ALL,layers_3,3,2,1.62,3,3
prefetch_layers,orig,ALL,layers_3,3,3,1.51,3,3
prefetch_layers,orig,ALL,layers_4,4,1,1.76,4,4
prefetch_layers,orig,ALL,layers_4,4,2,1.73,4,4
prefetch_layers,orig,ALL,layers_4,4,3,1.54,4,4
prefetch_layers,orig,ALL,layers_5,5,1,1.39,5,5
prefetch_layers,orig,ALL,layers_5,5,2,1.15,5,5
prefetch_layers,orig,ALL,layers_5,5,3,1.82,5,5
prefetch_layers,orig,ALL,layers_6,6,1,2.14,6,6
prefetch_layers,orig,ALL,layers_6,6,2,2.26,6,6
prefetch_layers,orig,ALL,layers_6,6,3,1.96,6,6
prefetch_layers,orig,ALL,layers_7,7,1,2.52,7,7
prefetch_layers,orig,ALL,layers_7,7,2,1.87,7,7
prefetch_layers,orig,ALL,layers_7,7,3,2.03,7,7
prefetch_layers,orig,ALL,layers_8,8,1,2.16,8,8
prefetch_layers,orig,ALL,layers_8,8,2,2.05,8,8
prefetch_layers,orig,ALL,layers_8,8,3,1.74,8,8
prefetch_layers,orig,ALL,layers_9,9,1,2.35,9,9
prefetch_layers,orig,ALL,layers_9,9,2,2.22,9,9
prefetch_layers,orig,ALL,layers_9,9,3,2.12,9,9
prefetch_layers,orig,ALL,layers_10,10,1,2.62,10,10
prefetch_layers,orig,ALL,layers_10,10,2,2.05,10,10
prefetch_layers,orig,ALL,layers_10,10,3,2.32,10,10
prefetch_layers,orig,ALL,layers_11,11,1,2.41,11,11
prefetch_layers,orig,ALL,layers_11,11,2,2.95,11,11
prefetch_layers,orig,ALL,layers_11,11,3,2.33,11,11
prefetch_layers,orig,ALL,layers_12,12,1,2.56,12,12
prefetch_layers,orig,ALL,layers_12,12,2,2.82,12,12
prefetch_layers,orig,ALL,layers_12,12,3,2.9,12,12
prefetch_layers,orig,ALL,layers_13,13,1,3.06,13,13
prefetch_layers,orig,ALL,layers_13,13,2,3.07,13,13
prefetch_layers,orig,ALL,layers_13,13,3,2.19,13,13
prefetch_layers,orig,ALL,layers_14,14,1,3.39,14,14
prefetch_layers,orig,ALL,layers_14,14,2,3.32,14,14
prefetch_layers,orig,ALL,layers_14,14,3,3.16,14,14
prefetch_layers,orig,ALL,layers_15,15,1,3.33,15,15
prefetch_layers,orig,ALL,layers_15,15,2,2.77,15,15
prefetch_layers,orig,ALL,layers_15,15,3,3.0,15,15
prefetch_layers,orig,ALL,layers_16,16,1,2.87,16,16
prefetch_layers,orig,ALL,layers_16,16,2,3.48,16,16
prefetch_layers,orig,ALL,layers_16,16,3,3.56,16,16
prefetch_layers,orig,ALL,layers_17,17,1,3.56,17,17
prefetch_layers,orig,ALL,layers_17,17,2,3.76,17,17
prefetch_layers,orig,ALL,layers_17,17,3,3.41,17,17
prefetch_layers,orig,ALL,layers_18,18,1,3.84,18,18
prefetch_layers,orig,ALL,layers_18,18,2,3.98,18,18
prefetch_layers,orig,ALL,layers_18,18,3,3.82,18,18
prefetch_layers,orig,ALL,layers_19,19,1,4.12,19,19
prefetch_layers,orig,ALL,layers_19,19,2,3.89,19,19
prefetch_layers,orig,ALL,layers_19,19,3,3.81,19,19
prefetch_layers,orig,ALL,layers_20,20,1,3.83,20,20
prefetch_layers,orig,ALL,layers_20,20,2,3.63,20,20
prefetch_layers,orig,ALL,layers_20,20,3,4.19,20,20
prefetch_layers,orig,ALL,layers_21,21,1,4.07,21,21
prefetch_layers,orig,ALL,layers_21,21,2,4.43,21,21
prefetch_layers,orig,ALL,layers_21,21,3,3.42,21,21
prefetch_layers,orig,ALL,layers_22,22,1,4.65,22,22
prefetch_layers,orig,ALL,layers_22,22,2,4.36,22,22
prefetch_layers,orig,ALL,layers_22,22,3,4.38,22,22
prefetch_layers,orig,ALL,layers_23,23,1,4.33,23,23
prefetch_layers,orig,ALL,layers_23,23,2,4.24,23,23
prefetch_layers,orig,ALL,layers_23,23,3,4.55,23,23
prefetch_layers,orig,ALL,layers_24,24,1,4.85,24,24
prefetch_layers,orig,ALL,layers_24,24,2,4.34,24,24
prefetch_layers,orig,ALL,layers_24,24,3,4.01,24,24
prefetch_layers,orig,ALL,layers_25,25,1,4.88,25,25
prefetch_layers,orig,ALL,layers_25,25,2,5.13,25,25
prefetch_layers,orig,ALL,layers_25,25,3,4.23,25,25
prefetch_layers,orig,ALL,layers_26,26,1,4.94,26,26
prefetch_layers,orig,ALL,layers_26,26,2,5.58,26,26
prefetch_layers,orig,ALL,layers_26,26,3,5.03,26,26
prefetch_layers,orig,ALL,layers_27,27,1,4.89,27,27
prefetch_layers,orig,ALL,layers_27,27,2,4.83,27,27
prefetch_layers,orig,ALL,layers_27,27,3,4.94,27,27
prefetch_layers,orig,ALL,layers_28,28,1,5.28,28,28
prefetch_layers,orig,ALL,layers_28,28,2,4.91,28,28
prefetch_layers,orig,ALL,layers_28,28,3,5.13,28,28
prefetch_layers,orig,ALL,layers_29,29,1,5.3,29,29
prefetch_layers,orig,ALL,layers_29,29,2,5.01,29,29
prefetch_layers,orig,ALL,layers_29,29,3,5.35,29,29
prefetch_layers,orig,ALL,layers_30,30,1,5.51,30,30
prefetch_layers,orig,ALL,layers_30,30,2,5.2,30,30
prefetch_layers,orig,ALL,layers_30,30,3,5.14,30,30
prefetch_layers,orig,ALL,layers_31,31,1,5.45,31,31
prefetch_layers,orig,ALL,layers_31,31,2,5.97,31,31
prefetch_layers,orig,ALL,layers_31,31,3,5.52,31,31
prefetch_layers,orig,ALL,layers_32,32,1,5.54,32,32
prefetch_layers,orig,ALL,layers_32,32,2,5.82,32,32
prefetch_layers,orig,ALL,layers_32,32,3,6.23,32,32
prefetch_layers,orig,ALL,layers_33,33,1,5.83,33,33
prefetch_layers,orig,ALL,layers_33,33,2,6.27,33,33
prefetch_layers,orig,ALL,layers_33,33,3,5.62,33,33
prefetch_layers,orig,ALL,layers_34,34,1,6.05,34,34
prefetch_layers,orig,ALL,layers_34,34,2,6.23,34,34
prefetch_layers,orig,ALL,layers_34,34,3,6.36,34,34
prefetch_layers,orig,ALL,layers_35,35,1,6.41,35,35
prefetch_layers,orig,ALL,layers_35,35,2,6.26,35,35
prefetch_layers,orig,ALL,layers_35,35,3,6.26,35,35
prefetch_layers,orig,ALL,layers_36,36,1,6.94,36,36
prefetch_layers,orig,ALL,layers_36,36,2,6.72,36,36
prefetch_layers,orig,ALL,layers_36,36,3,6.58,36,36
prefetch_layers,orig,ALL,layers_37,37,1,6.76,37,37
prefetch_layers,orig,ALL,layers_37,37,2,6.78,37,37
prefetch_layers,orig,ALL,layers_37,37,3,6.33,37,37
prefetch_layers,orig,ALL,layers_38,38,1,6.73,38,38
prefetch_layers,orig,ALL,layers_38,38,2,6.85,38,38
prefetch_layers,orig,ALL,layers_38,38,3,6.94,38,38
prefetch_layers,orig,ALL,layers_39,39,1,6.89,39,39
prefetch_layers,orig,ALL,layers_39,39,2,7.07,39,39
prefetch_layers,orig,ALL,layers_39,39,3,6.73,39,39
prefetch_layers,orig,ALL,layers_40,40,1,7.43,40,40
prefetch_layers,orig,ALL,layers_40,40,2,6.47,40,40
prefetch_layers,orig,ALL,layers_40,40,3,7.17,40,40
prefetch_layers,orig,ALL,layers_41,41,1,7.33,41,41
prefetch_layers,orig,ALL,layers_41,41,2,8.63,41,41
prefetch_layers,orig,ALL,layers_41,41,3,6.55,41,41
prefetch_layers,orig,ALL,layers_42,42,1,7.67,42,42
prefetch_layers,orig,ALL,layers_42,42,2,7.55,42,42
prefetch_layers,orig,ALL,layers_42,42,3,7.22,42,42
prefetch_layers,orig,ALL,layers_43,43,1,7.47,43,43
prefetch_layers,orig,ALL,layers_43,43,2,7.02,43,43
prefetch_layers,orig,ALL,layers_43,43,3,7.26,43,43
prefetch_layers,orig,ALL,layers_44,44,1,7.2,44,44
prefetch_layers,orig,ALL,layers_44,44,2,7.55,44,44
prefetch_layers,orig,ALL,layers_44,44,3,8.21,44,44
prefetch_layers,orig,ALL,layers_45,45,1,7.89,45,45
prefetch_layers,orig,ALL,layers_45,45,2,8.12,45,45
prefetch_layers,orig,ALL,layers_45,45,3,7.75,45,45
prefetch_layers,orig,ALL,layers_46,46,1,8.5,46,46
prefetch_layers,orig,ALL,layers_46,46,2,7.75,46,46
prefetch_layers,orig,ALL,layers_46,46,3,7.75,46,46
prefetch_layers,orig,ALL,layers_47,47,1,8.11,47,47
prefetch_layers,orig,ALL,layers_47,47,2,8.25,47,47
prefetch_layers,orig,ALL,layers_47,47,3,7.61,47,47
prefetch_layers,orig,ALL,layers_48,48,1,8.09,48,48
prefetch_layers,orig,ALL,layers_48,48,2,8.51,48,48
prefetch_layers,orig,ALL,layers_48,48,3,8.5,48,48
prefetch_layers,orig,ALL,layers_49,49,1,8.31,49,49
prefetch_layers,orig,ALL,layers_49,49,2,8.43,49,49
prefetch_layers,orig,ALL,layers_49,49,3,8.45,49,49
prefetch_layers,orig,ALL,layers_50,50,1,9.0,50,50
prefetch_layers,orig,ALL,layers_50,50,2,8.38,50,50
prefetch_layers,orig,ALL,layers_50,50,3,8.37,50,50
prefetch_layers,orig,ALL,layers_51,51,1,8.41,51,51
prefetch_layers,orig,ALL,layers_51,51,2,9.02,51,51
prefetch_layers,orig,ALL,layers_51,51,3,8.66,51,51
prefetch_layers,orig,ALL,layers_52,52,1,8.74,52,52
prefetch_layers,orig,ALL,layers_52,52,2,8.51,52,52
prefetch_layers,orig,ALL,layers_52,52,3,8.8,52,52
prefetch_layers,orig,ALL,layers_53,53,1,9.23,53,53
prefetch_layers,orig,ALL,layers_53,53,2,8.56,53,53
prefetch_layers,orig,ALL,layers_53,53,3,9.47,53,53
prefetch_layers,orig,ALL,layers_54,54,1,9.48,54,54
prefetch_layers,orig,ALL,layers_54,54,2,9.31,54,54
prefetch_layers,orig,ALL,layers_54,54,3,9.37,54,54
prefetch_layers,orig,ALL,layers_55,55,1,8.96,55,55
prefetch_layers,orig,ALL,layers_55,55,2,9.06,55,55
prefetch_layers,orig,ALL,layers_55,55,3,9.77,55,55
prefetch_layers,orig,ALL,layers_56,56,1,9.44,56,56
prefetch_layers,orig,ALL,layers_56,56,2,9.8,56,56
prefetch_layers,orig,ALL,layers_56,56,3,9.08,56,56
prefetch_layers,orig,ALL,layers_57,57,1,9.19,57,57
prefetch_layers,orig,ALL,layers_57,57,2,10.14,57,57
prefetch_layers,orig,ALL,layers_57,57,3,8.96,57,57
prefetch_layers,orig,ALL,layers_58,58,1,9.92,58,58
prefetch_layers,orig,ALL,layers_58,58,2,10.12,58,58
prefetch_layers,orig,ALL,layers_58,58,3,10.12,58,58
prefetch_layers,orig,ALL,layers_59,59,1,9.62,59,59
prefetch_layers,orig,ALL,layers_59,59,2,10.52,59,59
prefetch_layers,orig,ALL,layers_59,59,3,9.82,59,59
prefetch_layers,orig,ALL,layers_60,60,1,26.26,60,60
prefetch_layers,orig,ALL,layers_60,60,2,10.04,60,60
prefetch_layers,orig,ALL,layers_60,60,3,9.44,60,60
prefetch_layers,orig,ALL,layers_61,61,1,10.64,61,61
prefetch_layers,orig,ALL,layers_61,61,2,10.86,61,61
prefetch_layers,orig,ALL,layers_61,61,3,9.92,61,61
prefetch_layers,orig,ALL,layers_62,62,1,10.39,62,62
prefetch_layers,orig,ALL,layers_62,62,2,10.24,62,62
prefetch_layers,orig,ALL,layers_62,62,3,10.86,62,62
prefetch_layers,orig,ALL,layers_63,63,1,10.99,63,63
prefetch_layers,orig,ALL,layers_63,63,2,11.09,63,63
prefetch_layers,orig,ALL,layers_63,63,3,10.58,63,63
prefetch_layers,orig,ALL,layers_64,64,1,10.79,64,64
prefetch_layers,orig,ALL,layers_64,64,2,9.65,64,64
prefetch_layers,orig,ALL,layers_64,64,3,10.54,64,64
prefetch_layers,orig,ALL,layers_65,65,1,12.4,65,65
prefetch_layers,orig,ALL,layers_65,65,2,10.82,65,65
prefetch_layers,orig,ALL,layers_65,65,3,11.02,65,65
prefetch_layers,orig,ALL,layers_66,66,1,11.36,66,66
prefetch_layers,orig,ALL,layers_66,66,2,11.17,66,66
prefetch_layers,orig,ALL,layers_66,66,3,10.57,66,66
prefetch_layers,orig,ALL,layers_67,67,1,10.76,67,67
prefetch_layers,orig,ALL,layers_67,67,2,10.82,67,67
prefetch_layers,orig,ALL,layers_67,67,3,11.67,67,67
prefetch_layers,orig,ALL,layers_68,68,1,11.54,68,68
prefetch_layers,orig,ALL,layers_68,68,2,11.31,68,68
prefetch_layers,orig,ALL,layers_68,68,3,11.06,68,68
prefetch_layers,orig,ALL,layers_69,69,1,12.14,69,69
prefetch_layers,orig,ALL,layers_69,69,2,11.31,69,69
prefetch_layers,orig,ALL,layers_69,69,3,10.8,69,69
prefetch_layers,orig,ALL,layers_70,70,1,12.01,70,70
prefetch_layers,orig,ALL,layers_70,70,2,10.77,70,70
prefetch_layers,orig,ALL,layers_70,70,3,12.05,70,70
prefetch_layers,orig,ALL,layers_71,71,1,12.04,71,71
prefetch_layers,orig,ALL,layers_71,71,2,11.57,71,71
prefetch_layers,orig,ALL,layers_71,71,3,12.2,71,71
prefetch_layers,orig,ALL,layers_72,72,1,11.61,72,72
prefetch_layers,orig,ALL,layers_72,72,2,11.61,72,72
prefetch_layers,orig,ALL,layers_72,72,3,11.47,72,72
prefetch_layers,orig,ALL,layers_73,73,1,12.65,73,73
prefetch_layers,orig,ALL,layers_73,73,2,12.13,73,73
prefetch_layers,orig,ALL,layers_73,73,3,12.18,73,73
prefetch_layers,orig,ALL,layers_74,74,1,12.47,74,74
prefetch_layers,orig,ALL,layers_74,74,2,12.62,74,74
prefetch_layers,orig,ALL,layers_74,74,3,11.68,74,74
prefetch_layers,orig,ALL,layers_75,75,1,13.16,75,75
prefetch_layers,orig,ALL,layers_75,75,2,12.55,75,75
prefetch_layers,orig,ALL,layers_75,75,3,12.88,75,75
prefetch_layers,orig,ALL,layers_76,76,1,12.37,76,76
prefetch_layers,orig,ALL,layers_76,76,2,12.12,76,76
prefetch_layers,orig,ALL,layers_76,76,3,12.39,76,76
prefetch_layers,orig,ALL,layers_77,77,1,12.5,77,77
prefetch_layers,orig,ALL,layers_77,77,2,13.38,77,77
prefetch_layers,orig,ALL,layers_77,77,3,11.97,77,77
prefetch_layers,orig,ALL,layers_78,78,1,13.61,78,78
prefetch_layers,orig,ALL,layers_78,78,2,13.28,78,78
prefetch_layers,orig,ALL,layers_78,78,3,12.79,78,78
prefetch_layers,orig,ALL,layers_79,79,1,12.8,79,79
prefetch_layers,orig,ALL,layers_79,79,2,12.4,79,79
prefetch_layers,orig,ALL,layers_79,79,3,13.02,79,79
prefetch_layers,orig,ALL,layers_80,80,1,12.93,80,80
prefetch_layers,orig,ALL,layers_80,80,2,13.99,80,80
prefetch_layers,orig,ALL,layers_80,80,3,16.68,80,80
prefetch_layers,orig,ALL,layers_81,81,1,13.21,81,81
prefetch_layers,orig,ALL,layers_81,81,2,13.13,81,81
prefetch_layers,orig,ALL,layers_81,81,3,14.44,81,81
prefetch_layers,orig,ALL,layers_82,82,1,17.02,82,82
prefetch_layers,orig,ALL,layers_82,82,2,14.03,82,82
prefetch_layers,orig,ALL,layers_82,82,3,13.12,82,82
prefetch_layers,orig,ALL,layers_83,83,1,14.23,83,83
prefetch_layers,orig,ALL,layers_83,83,2,13.29,83,83
prefetch_layers,orig,ALL,layers_83,83,3,13.66,83,83
prefetch_layers,orig,ALL,layers_84,84,1,13.94,84,84
prefetch_layers,orig,ALL,layers_84,84,2,14.63,84,84
prefetch_layers,orig,ALL,layers_84,84,3,13.46,84,84
prefetch_layers,orig,ALL,layers_85,85,1,14.0,85,85
prefetch_layers,orig,ALL,layers_85,85,2,13.99,85,85
prefetch_layers,orig,ALL,layers_85,85,3,14.41,85,85
prefetch_layers,orig,ALL,layers_86,86,1,13.73,86,86
prefetch_layers,orig,ALL,layers_86,86,2,14.31,86,86
prefetch_layers,orig,ALL,layers_86,86,3,13.07,86,86
prefetch_layers,orig,ALL,layers_87,87,1,14.94,87,87
prefetch_layers,orig,ALL,layers_87,87,2,13.55,87,87
prefetch_layers,orig,ALL,layers_87,87,3,14.23,87,87
prefetch_layers,orig,ALL,layers_88,88,1,14.27,88,88
prefetch_layers,orig,ALL,layers_88,88,2,14.47,88,88
prefetch_layers,orig,ALL,layers_88,88,3,14.33,88,88
prefetch_layers,orig,ALL,layers_89,89,1,15.51,89,89
prefetch_layers,orig,ALL,layers_89,89,2,14.26,89,89
prefetch_layers,orig,ALL,layers_89,89,3,14.02,89,89
prefetch_layers,orig,ALL,layers_90,90,1,14.79,90,90
prefetch_layers,orig,ALL,layers_90,90,2,15.25,90,90
prefetch_layers,orig,ALL,layers_90,90,3,14.59,90,90
prefetch_layers,orig,ALL,layers_91,91,1,15.19,91,91
prefetch_layers,orig,ALL,layers_91,91,2,14.4,91,91
prefetch_layers,orig,ALL,layers_91,91,3,15.53,91,91
prefetch_layers,orig,ALL,layers_92,92,1,15.23,92,92
prefetch_layers,orig,ALL,layers_92,92,2,15.27,92,92
prefetch_layers,orig,ALL,layers_92,92,3,15.27,92,92
prefetch_layers,vacuum,ALL,layers_0,0,1,0.0,0,0
prefetch_layers,vacuum,ALL,layers_0,0,2,0.0,0,0
prefetch_layers,vacuum,ALL,layers_0,0,3,0.0,0,0
prefetch_layers,vacuum,ALL,layers_1,1,1,1.26,1,1
prefetch_layers,vacuum,ALL,layers_1,1,2,1.34,1,1
prefetch_layers,vacuum,ALL,layers_1,1,3,0.4,1,1
prefetch_layers,vacuum,ALL,layers_2,2,1,0.89,2,2
prefetch_layers,vacuum,ALL,layers_2,2,2,0.74,2,2
prefetch_layers,vacuum,ALL,layers_2,2,3,0.93,2,2
prefetch_layers,vacuum,ALL,layers_3,3,1,1.36,3,3
prefetch_layers,vacuum,ALL,layers_3,3,2,0.89,3,3
prefetch_layers,vacuum,ALL,layers_3,3,3,1.17,3,3
prefetch_layers,vacuum,ALL,layers_4,4,1,1.79,4,4
prefetch_layers,vacuum,ALL,layers_4,4,2,1.6,4,4
prefetch_layers,vacuum,ALL,layers_4,4,3,1.54,4,4
prefetch_layers,vacuum,ALL,layers_5,5,1,1.78,5,5
prefetch_layers,vacuum,ALL,layers_5,5,2,1.28,5,5
prefetch_layers,vacuum,ALL,layers_5,5,3,1.71,5,5
prefetch_layers,vacuum,ALL,layers_6,6,1,1.47,6,6
prefetch_layers,vacuum,ALL,layers_6,6,2,2.06,6,6
prefetch_layers,vacuum,ALL,layers_6,6,3,2.01,6,6
prefetch_layers,vacuum,ALL,layers_7,7,1,2.06,7,7
prefetch_layers,vacuum,ALL,layers_7,7,2,2.27,7,7
prefetch_layers,vacuum,ALL,layers_7,7,3,2.31,7,7
prefetch_layers,vacuum,ALL,layers_8,8,1,2.23,8,8
prefetch_layers,vacuum,ALL,layers_8,8,2,1.85,8,8
prefetch_layers,vacuum,ALL,layers_8,8,3,1.73,8,8
prefetch_layers,vacuum,ALL,layers_9,9,1,2.22,9,9
prefetch_layers,vacuum,ALL,layers_9,9,2,2.42,9,9
prefetch_layers,vacuum,ALL,layers_9,9,3,1.99,9,9
prefetch_layers,vacuum,ALL,layers_10,10,1,2.56,10,10
prefetch_layers,vacuum,ALL,layers_10,10,2,2.42,10,10
prefetch_layers,vacuum,ALL,layers_10,10,3,2.21,10,10
prefetch_layers,vacuum,ALL,layers_11,11,1,2.38,11,11
prefetch_layers,vacuum,ALL,layers_11,11,2,2.42,11,11
prefetch_layers,vacuum,ALL,layers_11,11,3,2.85,11,11
prefetch_layers,vacuum,ALL,layers_12,12,1,3.24,12,12
prefetch_layers,vacuum,ALL,layers_12,12,2,2.52,12,12
prefetch_layers,vacuum,ALL,layers_12,12,3,2.48,12,12
prefetch_layers,vacuum,ALL,layers_13,13,1,3.06,13,13
prefetch_layers,vacuum,ALL,layers_13,13,2,2.87,13,13
prefetch_layers,vacuum,ALL,layers_13,13,3,2.75,13,13
prefetch_layers,vacuum,ALL,layers_14,14,1,2.88,14,14
prefetch_layers,vacuum,ALL,layers_14,14,2,3.32,14,14
prefetch_layers,vacuum,ALL,layers_14,14,3,2.62,14,14
prefetch_layers,vacuum,ALL,layers_15,15,1,3.4,15,15
prefetch_layers,vacuum,ALL,layers_15,15,2,3.44,15,15
prefetch_layers,vacuum,ALL,layers_15,15,3,3.17,15,15
prefetch_layers,vacuum,ALL,layers_16,16,1,3.2,16,16
prefetch_layers,vacuum,ALL,layers_16,16,2,3.12,16,16
prefetch_layers,vacuum,ALL,layers_16,16,3,3.08,16,16
prefetch_layers,vacuum,ALL,layers_17,17,1,3.26,17,17
prefetch_layers,vacuum,ALL,layers_17,17,2,3.99,17,17
prefetch_layers,vacuum,ALL,layers_17,17,3,3.59,17,17
prefetch_layers,vacuum,ALL,layers_18,18,1,3.77,18,18
prefetch_layers,vacuum,ALL,layers_18,18,2,3.68,18,18
prefetch_layers,vacuum,ALL,layers_18,18,3,3.97,18,18
prefetch_layers,vacuum,ALL,layers_19,19,1,3.94,19,19
prefetch_layers,vacuum,ALL,layers_19,19,2,3.78,19,19
prefetch_layers,vacuum,ALL,layers_19,19,3,3.51,19,19
prefetch_layers,vacuum,ALL,layers_20,20,1,3.62,20,20
prefetch_layers,vacuum,ALL,layers_20,20,2,3.82,20,20
prefetch_layers,vacuum,ALL,layers_20,20,3,3.77,20,20
prefetch_layers,vacuum,ALL,layers_21,21,1,4.32,21,21
prefetch_layers,vacuum,ALL,layers_21,21,2,3.79,21,21
