tool,db_layout,workload,strategy,N_or_K,rep,prefetch_time_us,n_prefetch,n_syscalls
prefetch_layers,ta,ALL,layers_43,43,1,6.46,43,43
prefetch_layers,ta,ALL,layers_43,43,2,6.65,43,43
prefetch_layers,ta,ALL,layers_43,43,3,6.82,43,43
prefetch_layers,ta,ALL,layers_44,44,1,7.5,44,44
prefetch_layers,ta,ALL,layers_44,44,2,6.99,44,44
prefetch_layers,ta,ALL,layers_44,44,3,7.15,44,44
prefetch_layers,ta,ALL,layers_45,45,1,7.11,45,45
prefetch_layers,ta,ALL,layers_45,45,2,7.21,45,45
prefetch_layers,ta,ALL,layers_45,45,3,7.21,45,45
prefetch_layers,ta,ALL,layers_46,46,1,7.13,46,46
prefetch_layers,ta,ALL,layers_46,46,2,7.35,46,46
prefetch_layers,ta,ALL,layers_46,46,3,7.53,46,46
prefetch_layers,ta,ALL,layers_47,47,1,6.84,47,47
prefetch_layers,ta,ALL,layers_47,47,2,6.99,47,47
prefetch_layers,ta,ALL,layers_47,47,3,6.74,47,47
prefetch_layers,ta,ALL,layers_48,48,1,7.75,48,48
prefetch_layers,ta,ALL,layers_48,48,2,7.47,48,48
prefetch_layers,ta,ALL,layers_48,48,3,7.65,48,48
prefetch_layers,ta,ALL,layers_49,49,1,7.13,49,49
prefetch_layers,ta,ALL,layers_49,49,2,7.92,49,49
prefetch_layers,ta,ALL,layers_49,49,3,7.86,49,49
prefetch_layers,ta,ALL,layers_50,50,1,8.02,50,50
prefetch_layers,ta,ALL,layers_50,50,2,7.57,50,50
prefetch_layers,ta,ALL,layers_50,50,3,7.7,50,50
prefetch_layers,ta,ALL,layers_51,51,1,7.96,51,51
prefetch_layers,ta,ALL,layers_51,51,2,7.79,51,51
prefetch_layers,ta,ALL,layers_51,51,3,7.61,51,51
prefetch_layers,ta,ALL,layers_52,52,1,8.5,52,52
prefetch_layers,ta,ALL,layers_52,52,2,8.11,52,52
prefetch_layers,ta,ALL,layers_52,52,3,7.84,52,52
prefetch_layers,ta,ALL,layers_53,53,1,8.66,53,53
prefetch_layers,ta,ALL,layers_53,53,2,8.01,53,53
prefetch_layers,ta,ALL,layers_53,53,3,8.22,53,53
prefetch_layers,ta,ALL,layers_54,54,1,7.75,54,54
prefetch_layers,ta,ALL,layers_54,54,2,8.7,54,54
prefetch_layers,ta,ALL,layers_54,54,3,8.44,54,54
prefetch_layers,ta,ALL,layers_55,55,1,8.41,55,55
prefetch_layers,ta,ALL,layers_55,55,2,7.91,55,55
prefetch_layers,ta,ALL,layers_55,55,3,8.73,55,55
prefetch_layers,ta,ALL,layers_56,56,1,8.5,56,56
prefetch_layers,ta,ALL,layers_56,56,2,8.97,56,56
prefetch_layers,ta,ALL,layers_56,56,3,8.62,56,56
prefetch_layers,ta,ALL,layers_57,57,1,8.6,57,57
prefetch_layers,ta,ALL,layers_57,57,2,9.07,57,57
prefetch_layers,ta,ALL,layers_57,57,3,8.76,57,57
prefetch_layers,ta,ALL,layers_58,58,1,8.85,58,58
prefetch_layers,ta,ALL,layers_58,58,2,9.02,58,58
prefetch_layers,ta,ALL,layers_58,58,3,8.85,58,58
prefetch_layers,ta,ALL,layers_59,59,1,9.3,59,59
prefetch_layers,ta,ALL,layers_59,59,2,8.99,59,59
prefetch_layers,ta,ALL,layers_59,59,3,8.97,59,59
prefetch_layers,ta,ALL,layers_60,60,1,9.23,60,60
prefetch_layers,ta,ALL,layers_60,60,2,9.13,60,60
prefetch_layers,ta,ALL,layers_60,60,3,9.64,60,60
prefetch_layers,ta,ALL,layers_61,61,1,9.33,61,61
prefetch_layers,ta,ALL,layers_61,61,2,9.25,61,61
prefetch_layers,ta,ALL,layers_61,61,3,8.94,61,61
prefetch_layers,ta,ALL,layers_62,62,1,9.21,62,62
prefetch_layers,ta,ALL,layers_62,62,2,9.86,62,62
prefetch_layers,ta,ALL,layers_62,62,3,9.4,62,62
prefetch_layers,ta,ALL,layers_63,63,1,9.28,63,63
prefetch_layers,ta,ALL,layers_63,63,2,9.82,63,63
prefetch_layers,ta,ALL,layers_63,63,3,8.95,63,63
prefetch_layers,ta,ALL,layers_64,64,1,9.82,64,64
prefetch_layers,ta,ALL,layers_64,64,2,9.8,64,64
prefetch_layers,ta,ALL,layers_64,64,3,10.13,64,64
prefetch_layers,ta,ALL,layers_65,65,1,9.64,65,65
prefetch_layers,ta,ALL,layers_65,65,2,9.44,65,65
prefetch_layers,ta,ALL,layers_65,65,3,9.49,65,65
prefetch_layers,ta,ALL,layers_66,66,1,9.93,66,66
prefetch_layers,ta,ALL,layers_66,66,2,9.68,66,66
prefetch_layers,ta,ALL,layers_66,66,3,10.55,66,66
prefetch_layers,ta,ALL,layers_67,67,1,9.92,67,67
prefetch_layers,ta,ALL,layers_67,67,2,10.27,67,67
prefetch_layers,ta,ALL,layers_67,67,3,9.51,67,67
prefetch_layers,ta,ALL,layers_68,68,1,10.08,68,68
prefetch_layers,ta,ALL,layers_68,68,2,9.75,68,68
prefetch_layers,ta,ALL,layers_68,68,3,9.99,68,68
prefetch_layers,ta,ALL,layers_69,69,1,9.85,69,69
prefetch_layers,ta,ALL,layers_69,69,2,12.98,69,69
prefetch_layers,ta,ALL,layers_69,69,3,9.89,69,69
prefetch_layers,ta,ALL,layers_70,70,1,10.64,70,70
prefetch_layers,ta,ALL,layers_70,70,2,10.78,70,70
prefetch_layers,ta,ALL,layers_70,70,3,10.61,70,70
prefetch_layers,ta,ALL,layers_71,71,1,10.72,71,71
prefetch_layers,ta,ALL,layers_71,71,2,11.11,71,71
prefetch_layers,ta,ALL,layers_71,71,3,10.64,71,71
prefetch_layers,ta,ALL,layers_72,72,1,10.99,72,72
prefetch_layers,ta,ALL,layers_72,72,2,10.84,72,72
prefetch_layers,ta,ALL,layers_72,72,3,11.12,72,72
prefetch_layers,ta,ALL,layers_73,73,1,10.81,73,73
prefetch_layers,ta,ALL,layers_73,73,2,10.83,73,73
prefetch_layers,ta,ALL,layers_73,73,3,11.06,73,73
prefetch_layers,ta,ALL,layers_74,74,1,11.49,74,74
prefetch_layers,ta,ALL,layers_74,74,2,10.49,74,74
prefetch_layers,ta,ALL,layers_74,74,3,11.12,74,74
prefetch_layers,ta,ALL,layers_75,75,1,11.2,75,75
prefetch_layers,ta,ALL,layers_75,75,2,11.67,75,75
prefetch_layers,ta,ALL,layers_75,75,3,10.65,75,75
prefetch_layers,ta,ALL,layers_76,76,1,11.72,76,76
prefetch_layers,ta,ALL,layers_76,76,2,10.71,76,76
prefetch_layers,ta,ALL,layers_76,76,3,11.94,76,76
prefetch_layers,ta,ALL,layers_77,77,1,11.47,77,77
prefetch_layers,ta,ALL,layers_77,77,2,11.89,77,77
prefetch_layers,ta,ALL,layers_77,77,3,11.59,77,77
prefetch_layers,ta,ALL,layers_78,78,1,12.15,78,78
prefetch_layers,ta,ALL,layers_78,78,2,11.65,78,78
prefetch_layers,ta,ALL,layers_78,78,3,11.95,78,78
prefetch_layers,ta,ALL,layers_79,79,1,11.59,79,79
prefetch_layers,ta,ALL,layers_79,79,2,11.85,79,79
prefetch_layers,ta,ALL,layers_79,79,3,11.52,79,79
prefetch_layers,ta,ALL,layers_80,80,1,12.53,80,80
prefetch_layers,ta,ALL,layers_80,80,2,11.69,80,80
prefetch_layers,ta,ALL,layers_80,80,3,12.33,80,80
prefetch_layers,ta,ALL,layers_81,81,1,11.66,81,81
prefetch_layers,ta,ALL,layers_81,81,2,12.14,81,81
prefetch_layers,ta,ALL,layers_81,81,3,12.25,81,81
prefetch_layers,ta,ALL,layers_82,82,1,12.74,82,82
prefetch_layers,ta,ALL,layers_82,82,2,11.7,82,82
prefetch_layers,ta,ALL,layers_82,82,3,12.78,82,82
prefetch_layers,ta,ALL,layers_83,83,1,11.65,83,83
prefetch_layers,ta,ALL,layers_83,83,2,12.45,83,83
prefetch_layers,ta,ALL,layers_83,83,3,12.56,83,83
prefetch_layers,ta,ALL,layers_84,84,1,12.73,84,84
prefetch_layers,ta,ALL,layers_84,84,2,12.89,84,84
prefetch_layers,ta,ALL,layers_84,84,3,12.65,84,84
prefetch_layers,ta,ALL,layers_85,85,1,12.78,85,85
prefetch_layers,ta,ALL,layers_85,85,2,12.26,85,85
prefetch_layers,ta,ALL,layers_85,85,3,12.63,85,85
prefetch_layers,ta,ALL,layers_86,86,1,12.3,86,86
prefetch_layers,ta,ALL,layers_86,86,2,12.81,86,86
prefetch_layers,ta,ALL,layers_86,86,3,12.66,86,86
prefetch_layers,ta,ALL,layers_87,87,1,13.46,87,87
prefetch_layers,ta,ALL,layers_87,87,2,13.03,87,87
prefetch_layers,ta,ALL,layers_87,87,3,13.03,87,87
prefetch_layers,ta,ALL,layers_88,88,1,12.98,88,88
prefetch_layers,ta,ALL,layers_88,88,2,13.52,88,88
prefetch_layers,ta,ALL,layers_88,88,3,12.94,88,88
prefetch_layers,ta,ALL,layers_89,89,1,12.86,89,89
prefetch_layers,ta,ALL,layers_89,89,2,13.73,89,89
prefetch_layers,ta,ALL,layers_89,89,3,13.01,89,89
prefetch_layers,ta,ALL,layers_90,90,1,13.48,90,90
prefetch_layers,ta,ALL,layers_90,90,2,12.6,90,90
prefetch_layers,ta,ALL,layers_90,90,3,13.19,90,90
prefetch_layers,ta,ALL,layers_91,91,1,12.85,91,91
prefetch_layers,ta,ALL,layers_91,91,2,13.39,91,91
prefetch_layers,ta,ALL,layers_91,91,3,12.78,91,91
prefetch_layers,ta,ALL,layers_92,92,1,14.32,92,92
prefetch_layers,ta,ALL,layers_92,92,2,12.99,92,92
prefetch_layers,ta,ALL,layers_92,92,3,13.94,92,92
prefetch_access,orig,A,2d,0,1,6.29,18,18
prefetch_access,orig,A,2d,0,2,4.1,18,18
prefetch_access,orig,A,2d,0,3,5.54,18,18
prefetch_access,orig,A,2e_K10,10,1,7.72,28,28
prefetch_access,orig,A,2e_K10,10,2,6.85,28,28
prefetch_access,orig,A,2e_K10,10,3,5.75,28,28
prefetch_access,orig,A,2e_K40,40,1,14.76,58,58
prefetch_access,orig,A,2e_K40,40,2,14.1,58,58
prefetch_access,orig,A,2e_K40,40,3,10.39,58,58
prefetch_access,orig,A,2e_K50,50,1,13.16,68,68
prefetch_access,orig,A,2e_K50,50,2,12.81,68,68
prefetch_access,orig,A,2e_K50,50,3,12.53,68,68
prefetch_access,orig,A,2e_K92,92,1,22.33,110,110
prefetch_access,orig,A,2e_K92,92,2,21.28,110,110
prefetch_access,orig,A,2e_K92,92,3,19.5,110,110
prefetch_access,orig,A,2e_K100,100,1,20.22,118,118
prefetch_access,orig,A,2e_K100,100,2,19.75,118,118
prefetch_access,orig,A,2e_K100,100,3,23.44,118,118
prefetch_access,orig,A,2e_K500,500,1,83.87,518,518
prefetch_access,orig,A,2e_K500,500,2,85.75,518,518
prefetch_access,orig,A,2e_K500,500,3,78.41,518,518
prefetch_access,vacuum,A,2d,0,1,3.29,12,12
prefetch_access,vacuum,A,2d,0,2,3.88,12,12
prefetch_access,vacuum,A,2d,0,3,2.96,12,12
prefetch_access,vacuum,A,2e_K10,10,1,5.93,22,22
prefetch_access,vacuum,A,2e_K10,10,2,5.16,22,22
prefetch_access,vacuum,A,2e_K10,10,3,4.04,22,22
prefetch_access,vacuum,A,2e_K40,40,1,13.14,52,52
prefetch_access,vacuum,A,2e_K40,40,2,11.39,52,52
prefetch_access,vacuum,A,2e_K40,40,3,9.32,52,52
prefetch_access,vacuum,A,2e_K50,50,1,12.67,62,62
prefetch_access,vacuum,A,2e_K50,50,2,12.72,62,62
prefetch_access,vacuum,A,2e_K50,50,3,10.84,62,62
prefetch_access,vacuum,A,2e_K92,92,1,20.57,104,104
prefetch_access,vacuum,A,2e_K92,92,2,18.46,104,104
prefetch_access,vacuum,A,2e_K92,92,3,17.21,104,104
prefetch_access,vacuum,A,2e_K100,100,1,18.5,112,112
prefetch_access,vacuum,A,2e_K100,100,2,18.84,112,112
prefetch_access,vacuum,A,2e_K100,100,3,18.25,112,112
prefetch_access,vacuum,A,2e_K500,500,1,85.55,512,512
prefetch_access,vacuum,A,2e_K500,500,2,79.92,512,512
prefetch_access,vacuum,A,2e_K500,500,3,80.28,512,512
prefetch_access,ta,A,2d,0,1,6.38,31,31
prefetch_access,ta,A,2d,0,2,5.71,31,31
prefetch_access,ta,A,2d,0,3,5.45,31,31
prefetch_access,ta,A,2e_K10,10,1,8.44,41,41
prefetch_access,ta,A,2e_K10,10,2,8.56,41,41
prefetch_access,ta,A,2e_K10,10,3,7.39,41,41
prefetch_access,ta,A,2e_K40,40,1,15.69,71,71
prefetch_access,ta,A,2e_K40,40,2,12.26,71,71
prefetch_access,ta,A,2e_K40,40,3,11.29,71,71
prefetch_access,ta,A,2e_K50,50,1,19.15,81,81
prefetch_access,ta,A,2e_K50,50,2,13.65,81,81
prefetch_access,ta,A,2e_K50,50,3,13.6,81,81
prefetch_access,ta,A,2e_K92,92,1,23.34,123,123
prefetch_access,ta,A,2e_K92,92,2,23.15,123,123
prefetch_access,ta,A,2e_K92,92,3,20.13,123,123
prefetch_access,ta,A,2e_K100,100,1,22.33,131,131
prefetch_access,ta,A,2e_K100,100,2,21.7,131,131
prefetch_access,ta,A,2e_K100,100,3,21.91,131,131
prefetch_access,ta,A,2e_K500,500,1,84.55,531,531
prefetch_access,ta,A,2e_K500,500,2,86.38,531,531
prefetch_access,ta,A,2e_K500,500,3,79.31,531,531
prefetch_access,orig,B,2d,0,1,3.68,16,16
prefetch_access,orig,B,2d,0,2,5.2,16,16
prefetch_access,orig,B,2d,0,3,3.25,16,16
prefetch_access,orig,B,2e_K10,10,1,6.58,26,26
prefetch_access,orig,B,2e_K10,10,2,5.86,26,26
prefetch_access,orig,B,2e_K10,10,3,4.89,26,26
prefetch_access,orig,B,2e_K40,40,1,12.5,56,56
prefetch_access,orig,B,2e_K40,40,2,12.67,56,56
prefetch_access,orig,B,2e_K40,40,3,9.86,56,56
prefetch_access,orig,B,2e_K50,50,1,13.08,66,66
prefetch_access,orig,B,2e_K50,50,2,12.87,66,66
prefetch_access,orig,B,2e_K50,50,3,11.29,66,66
prefetch_access,orig,B,2e_K92,92,1,20.9,108,108
prefetch_access,orig,B,2e_K92,92,2,20.83,108,108
prefetch_access,orig,B,2e_K92,92,3,18.71,108,108
prefetch_access,orig,B,2e_K100,100,1,20.07,116,116
prefetch_access,orig,B,2e_K100,100,2,20.8,116,116
prefetch_access,orig,B,2e_K100,100,3,19.56,116,116
prefetch_access,orig,B,2e_K500,500,1,84.61,516,516
prefetch_access,orig,B,2e_K500,500,2,83.72,516,516
prefetch_access,orig,B,2e_K500,500,3,78.17,516,516
prefetch_access,vacuum,B,2d,0,1,2.87,12,12
prefetch_access,vacuum,B,2d,0,2,3.88,12,12
prefetch_access,vacuum,B,2d,0,3,2.99,12,12
prefetch_access,vacuum,B,2e_K10,10,1,5.71,22,22
prefetch_access,vacuum,B,2e_K10,10,2,4.88,22,22
prefetch_access,vacuum,B,2e_K10,10,3,4.42,22,22
prefetch_access,vacuum,B,2e_K40,40,1,9.93,52,52
prefetch_access,vacuum,B,2e_K40,40,2,10.71,52,52
prefetch_access,vacuum,B,2e_K40,40,3,9.41,52,52
prefetch_access,vacuum,B,2e_K50,50,1,11.8,62,62
prefetch_access,vacuum,B,2e_K50,50,2,11.04,62,62
prefetch_access,vacuum,B,2e_K50,50,3,10.29,62,62
prefetch_access,vacuum,B,2e_K92,92,1,19.32,104,104
prefetch_access,vacuum,B,2e_K92,92,2,18.84,104,104
prefetch_access,vacuum,B,2e_K92,92,3,17.19,104,104
prefetch_access,vacuum,B,2e_K100,100,1,17.95,112,112
prefetch_access,vacuum,B,2e_K100,100,2,18.04,112,112
prefetch_access,vacuum,B,2e_K100,100,3,18.29,112,112
prefetch_access,vacuum,B,2e_K500,500,1,82.87,512,512
prefetch_access,vacuum,B,2e_K500,500,2,80.92,512,512
prefetch_access,vacuum,B,2e_K500,500,3,79.18,512,512
prefetch_access,ta,B,2d,0,1,5.6,31,31
prefetch_access,ta,B,2d,0,2,5.56,31,31
prefetch_access,ta,B,2d,0,3,5.62,31,31
prefetch_access,ta,B,2e_K10,10,1,7.07,41,41
prefetch_access,ta,B,2e_K10,10,2,8.07,41,41
prefetch_access,ta,B,2e_K10,10,3,7.6,41,41
prefetch_access,ta,B,2e_K40,40,1,14.64,71,71
prefetch_access,ta,B,2e_K40,40,2,13.6,71,71
prefetch_access,ta,B,2e_K40,40,3,12.01,71,71
prefetch_access,ta,B,2e_K50,50,1,14.73,81,81
prefetch_access,ta,B,2e_K50,50,2,14.41,81,81
prefetch_access,ta,B,2e_K50,50,3,13.37,81,81
prefetch_access,ta,B,2e_K92,92,1,22.65,123,123
prefetch_access,ta,B,2e_K92,92,2,22.68,123,123
prefetch_access,ta,B,2e_K92,92,3,19.53,123,123
prefetch_access,ta,B,2e_K100,100,1,21.39,131,131
prefetch_access,ta,B,2e_K100,100,2,21.25,131,131
prefetch_access,ta,B,2e_K100,100,3,21.25,131,131
prefetch_access,ta,B,2e_K500,500,1,87.29,531,531
prefetch_access,ta,B,2e_K500,500,2,84.1,531,531
prefetch_access,ta,B,2e_K500,500,3,79.09,531,531
prefetch_access,orig,C,2d,0,1,1.6,4,4
prefetch_access,orig,C,2d,0,2,2.08,4,4
prefetch_access,orig,C,2d,0,3,1.42,4,4
prefetch_access,orig,C,2e_K10,10,1,4.51,14,14
prefetch_access,orig,C,2e_K10,10,2,4.21,14,14
prefetch_access,orig,C,2e_K10,10,3,2.45,14,14
prefetch_access,orig,C,2e_K40,40,1,8.73,44,44
prefetch_access,orig,C,2e_K40,40,2,7.41,44,44
prefetch_access,orig,C,2e_K40,40,3,8.84,44,44
prefetch_access,orig,C,2e_K50,50,1,8.75,54,54
prefetch_access,orig,C,2e_K50,50,2,9.18,54,54
prefetch_access,orig,C,2e_K50,50,3,9.12,54,54
prefetch_access,orig,C,2e_K92,92,1,15.31,96,96
prefetch_access,orig,C,2e_K92,92,2,14.86,96,96
prefetch_access,orig,C,2e_K92,92,3,15.36,96,96
prefetch_access,orig,C,2e_K100,100,1,16.77,104,104
prefetch_access,orig,C,2e_K100,100,2,16.51,104,104
prefetch_access,orig,C,2e_K100,100,3,16.09,104,104
prefetch_access,orig,C,2e_K500,500,1,74.58,504,504
prefetch_access,orig,C,2e_K500,500,2,78.01,504,504
prefetch_access,orig,C,2e_K500,500,3,159.12,504,504
prefetch_access,vacuum,C,2d,0,1,2.05,4,4
prefetch_access,vacuum,C,2d,0,2,1.9,4,4
prefetch_access,vacuum,C,2d,0,3,1.18,4,4
prefetch_access,vacuum,C,2e_K10,10,1,6.53,14,14
prefetch_access,vacuum,C,2e_K10,10,2,3.55,14,14
prefetch_access,vacuum,C,2e_K10,10,3,3.25,14,14
prefetch_access,vacuum,C,2e_K40,40,1,8.67,44,44
prefetch_access,vacuum,C,2e_K40,40,2,8.4,44,44
prefetch_access,vacuum,C,2e_K40,40,3,7.55,44,44
prefetch_access,vacuum,C,2e_K50,50,1,9.24,54,54
prefetch_access,vacuum,C,2e_K50,50,2,10.6,54,54
prefetch_access,vacuum,C,2e_K50,50,3,8.97,54,54
prefetch_access,vacuum,C,2e_K92,92,1,14.52,96,96
prefetch_access,vacuum,C,2e_K92,92,2,30.15,96,96
prefetch_access,vacuum,C,2e_K92,92,3,15.01,96,96
prefetch_access,vacuum,C,2e_K100,100,1,17.0,104,104
prefetch_access,vacuum,C,2e_K100,100,2,17.8,104,104
prefetch_access,vacuum,C,2e_K100,100,3,16.84,104,104
prefetch_access,vacuum,C,2e_K500,500,1,74.97,504,504
prefetch_access,vacuum,C,2e_K500,500,2,76.41,504,504
prefetch_access,vacuum,C,2e_K500,500,3,74.18,504,504
prefetch_access,ta,C,2d,0,1,5.62,32,32
prefetch_access,ta,C,2d,0,2,5.92,32,32
prefetch_access,ta,C,2d,0,3,4.95,32,32
prefetch_access,ta,C,2e_K10,10,1,8.36,42,42
prefetch_access,ta,C,2e_K10,10,2,8.41,42,42
prefetch_access,ta,C,2e_K10,10,3,8.02,42,42
prefetch_access,ta,C,2e_K40,40,1,13.3,72,72
prefetch_access,ta,C,2e_K40,40,2,12.81,72,72
prefetch_access,ta,C,2e_K40,40,3,11.23,72,72
prefetch_access,ta,C,2e_K50,50,1,13.69,82,82
prefetch_access,ta,C,2e_K50,50,2,13.57,82,82
prefetch_access,ta,C,2e_K50,50,3,13.88,82,82
prefetch_access,ta,C,2e_K92,92,1,18.73,124,124
prefetch_access,ta,C,2e_K92,92,2,18.5,124,124
prefetch_access,ta,C,2e_K92,92,3,19.29,124,124
prefetch_access,ta,C,2e_K100,100,1,21.0,132,132
prefetch_access,ta,C,2e_K100,100,2,19.81,132,132
prefetch_access,ta,C,2e_K100,100,3,20.9,132,132
prefetch_access,ta,C,2e_K500,500,1,78.43,532,532
prefetch_access,ta,C,2e_K500,500,2,80.71,532,532
prefetch_access,ta,C,2e_K500,500,3,78.8,532,532
prefetch_slru,orig,A,2f_SLRU,,1,1807.75,4048,4048
prefetch_slru,orig,A,2f_SLRU,,2,1928.3,4048,4048
prefetch_slru,orig,A,2f_SLRU,,3,1752.83,4048,4048
prefetch_slru,vacuum,A,2f_SLRU,,1,1626.08,3369,3369
prefetch_slru,vacuum,A,2f_SLRU,,2,1671.23,3369,3369
prefetch_slru,vacuum,A,2f_SLRU,,3,1599.03,3369,3369
prefetch_slru,ta,A,2f_SLRU,,1,1795.05,4043,4043
prefetch_slru,ta,A,2f_SLRU,,2,1719.51,4043,4043
prefetch_slru,ta,A,2f_SLRU,,3,1798.27,4043,4043
prefetch_slru,orig,B,2f_SLRU,,1,1750.87,4122,4122
prefetch_slru,orig,B,2f_SLRU,,2,1809.78,4122,4122
prefetch_slru,orig,B,2f_SLRU,,3,2021.9,4122,4122
prefetch_slru,vacuum,B,2f_SLRU,,1,1655.26,3373,3373
prefetch_slru,vacuum,B,2f_SLRU,,2,1585.18,3373,3373
prefetch_slru,vacuum,B,2f_SLRU,,3,1662.22,3373,3373
prefetch_slru,ta,B,2f_SLRU,,1,1737.58,4107,4107
prefetch_slru,ta,B,2f_SLRU,,2,1804.57,4107,4107
prefetch_slru,ta,B,2f_SLRU,,3,1717.86,4107,4107
prefetch_slru,orig,C,2f_SLRU,,1,1245.5,420,420
prefetch_slru,orig,C,2f_SLRU,,2,1209.34,420,420
prefetch_slru,orig,C,2f_SLRU,,3,1257.66,420,420
prefetch_slru,vacuum,C,2f_SLRU,,1,1168.92,394,394
prefetch_slru,vacuum,C,2f_SLRU,,2,1231.82,394,394
prefetch_slru,vacuum,C,2f_SLRU,,3,1162.32,394,394
prefetch_slru,ta,C,2f_SLRU,,1,1256.57,417,417
prefetch_slru,ta,C,2f_SLRU,,2,1230.48,417,417
prefetch_slru,ta,C,2f_SLRU,,3,1256.58,417,417
