tool,db_layout,workload,strategy,N_or_K,n_reps,prefetch_time_us_med,prefetch_time_us_min,prefetch_time_us_max,n_prefetch,n_syscalls
prefetch_access,orig,A,2d,0,3,5.54,4.10,6.29,18,18
prefetch_access,orig,A,2e_K10,10,3,6.85,5.75,7.72,28,28
prefetch_access,orig,A,2e_K100,100,3,20.22,19.75,23.44,118,118
prefetch_access,orig,A,2e_K40,40,3,14.10,10.39,14.76,58,58
prefetch_access,orig,A,2e_K50,50,3,12.81,12.53,13.16,68,68
prefetch_access,orig,A,2e_K500,500,3,83.87,78.41,85.75,518,518
prefetch_access,orig,A,2e_K92,92,3,21.28,19.50,22.33,110,110
prefetch_access,orig,B,2d,0,3,3.68,3.25,5.20,16,16
prefetch_access,orig,B,2e_K10,10,3,5.86,4.89,6.58,26,26
prefetch_access,orig,B,2e_K100,100,3,20.07,19.56,20.80,116,116
prefetch_access,orig,B,2e_K40,40,3,12.50,9.86,12.67,56,56
prefetch_access,orig,B,2e_K50,50,3,12.87,11.29,13.08,66,66
prefetch_access,orig,B,2e_K500,500,3,83.72,78.17,84.61,516,516
prefetch_access,orig,B,2e_K92,92,3,20.83,18.71,20.90,108,108
prefetch_access,orig,C,2d,0,3,1.60,1.42,2.08,4,4
prefetch_access,orig,C,2e_K10,10,3,4.21,2.45,4.51,14,14
prefetch_access,orig,C,2e_K100,100,3,16.51,16.09,16.77,104,104
prefetch_access,orig,C,2e_K40,40,3,8.73,7.41,8.84,44,44
prefetch_access,orig,C,2e_K50,50,3,9.12,8.75,9.18,54,54
prefetch_access,orig,C,2e_K500,500,3,78.01,74.58,159.12,504,504
prefetch_access,orig,C,2e_K92,92,3,15.31,14.86,15.36,96,96
prefetch_access,ta,A,2d,0,3,5.71,5.45,6.38,31,31
prefetch_access,ta,A,2e_K10,10,3,8.44,7.39,8.56,41,41
prefetch_access,ta,A,2e_K100,100,3,21.91,21.70,22.33,131,131
prefetch_access,ta,A,2e_K40,40,3,12.26,11.29,15.69,71,71
prefetch_access,ta,A,2e_K50,50,3,13.65,13.60,19.15,81,81
prefetch_access,ta,A,2e_K500,500,3,84.55,79.31,86.38,531,531
prefetch_access,ta,A,2e_K92,92,3,23.15,20.13,23.34,123,123
prefetch_access,ta,B,2d,0,3,5.60,5.56,5.62,31,31
prefetch_access,ta,B,2e_K10,10,3,7.60,7.07,8.07,41,41
prefetch_access,ta,B,2e_K100,100,3,21.25,21.25,21.39,131,131
prefetch_access,ta,B,2e_K40,40,3,13.60,12.01,14.64,71,71
prefetch_access,ta,B,2e_K50,50,3,14.41,13.37,14.73,81,81
prefetch_access,ta,B,2e_K500,500,3,84.10,79.09,87.29,531,531
prefetch_access,ta,B,2e_K92,92,3,22.65,19.53,22.68,123,123
prefetch_access,ta,C,2d,0,3,5.62,4.95,5.92,32,32
prefetch_access,ta,C,2e_K10,10,3,8.36,8.02,8.41,42,42
prefetch_access,ta,C,2e_K100,100,3,20.90,19.81,21.00,132,132
prefetch_access,ta,C,2e_K40,40,3,12.81,11.23,13.30,72,72
prefetch_access,ta,C,2e_K50,50,3,13.69,13.57,13.88,82,82
prefetch_access,ta,C,2e_K500,500,3,78.80,78.43,80.71,532,532
prefetch_access,ta,C,2e_K92,92,3,18.73,18.50,19.29,124,124
prefetch_access,vacuum,A,2d,0,3,3.29,2.96,3.88,12,12
prefetch_access,vacuum,A,2e_K10,10,3,5.16,4.04,5.93,22,22
prefetch_access,vacuum,A,2e_K100,100,3,18.50,18.25,18.84,112,112
prefetch_access,vacuum,A,2e_K40,40,3,11.39,9.32,13.14,52,52
prefetch_access,vacuum,A,2e_K50,50,3,12.67,10.84,12.72,62,62
prefetch_access,vacuum,A,2e_K500,500,3,80.28,79.92,85.55,512,512
prefetch_access,vacuum,A,2e_K92,92,3,18.46,17.21,20.57,104,104
prefetch_access,vacuum,B,2d,0,3,2.99,2.87,3.88,12,12
prefetch_access,vacuum,B,2e_K10,10,3,4.88,4.42,5.71,22,22
prefetch_access,vacuum,B,2e_K100,100,3,18.04,17.95,18.29,112,112
prefetch_access,vacuum,B,2e_K40,40,3,9.93,9.41,10.71,52,52
prefetch_access,vacuum,B,2e_K50,50,3,11.04,10.29,11.80,62,62
prefetch_access,vacuum,B,2e_K500,500,3,80.92,79.18,82.87,512,512
prefetch_access,vacuum,B,2e_K92,92,3,18.84,17.19,19.32,104,104
prefetch_access,vacuum,C,2d,0,3,1.90,1.18,2.05,4,4
prefetch_access,vacuum,C,2e_K10,10,3,3.55,3.25,6.53,14,14
prefetch_access,vacuum,C,2e_K100,100,3,17.00,16.84,17.80,104,104
prefetch_access,vacuum,C,2e_K40,40,3,8.40,7.55,8.67,44,44
prefetch_access,vacuum,C,2e_K50,50,3,9.24,8.97,10.60,54,54
prefetch_access,vacuum,C,2e_K500,500,3,74.97,74.18,76.41,504,504
prefetch_access,vacuum,C,2e_K92,92,3,15.01,14.52,30.15,96,96
prefetch_layers,orig,ALL,layers_0,0,3,0.00,0.00,0.00,0,0
prefetch_layers,orig,ALL,layers_1,1,3,2.31,1.65,2.90,1,1
prefetch_layers,orig,ALL,layers_10,10,3,2.32,2.05,2.62,10,10
prefetch_layers,orig,ALL,layers_11,11,3,2.41,2.33,2.95,11,11
prefetch_layers,orig,ALL,layers_12,12,3,2.82,2.56,2.90,12,12
prefetch_layers,orig,ALL,layers_13,13,3,3.06,2.19,3.07,13,13
prefetch_layers,orig,ALL,layers_14,14,3,3.32,3.16,3.39,14,14
prefetch_layers,orig,ALL,layers_15,15,3,3.00,2.77,3.33,15,15
prefetch_layers,orig,ALL,layers_16,16,3,3.48,2.87,3.56,16,16
prefetch_layers,orig,ALL,layers_17,17,3,3.56,3.41,3.76,17,17
prefetch_layers,orig,ALL,layers_18,18,3,3.84,3.82,3.98,18,18
prefetch_layers,orig,ALL,layers_19,19,3,3.89,3.81,4.12,19,19
prefetch_layers,orig,ALL,layers_2,2,3,1.50,1.35,1.67,2,2
prefetch_layers,orig,ALL,layers_20,20,3,3.83,3.63,4.19,20,20
prefetch_layers,orig,ALL,layers_21,21,3,4.07,3.42,4.43,21,21
prefetch_layers,orig,ALL,layers_22,22,3,4.38,4.36,4.65,22,22
prefetch_layers,orig,ALL,layers_23,23,3,4.33,4.24,4.55,23,23
prefetch_layers,orig,ALL,layers_24,24,3,4.34,4.01,4.85,24,24
prefetch_layers,orig,ALL,layers_25,25,3,4.88,4.23,5.13,25,25
prefetch_layers,orig,ALL,layers_26,26,3,5.03,4.94,5.58,26,26
prefetch_layers,orig,ALL,layers_27,27,3,4.89,4.83,4.94,27,27
prefetch_layers,orig,ALL,layers_28,28,3,5.13,4.91,5.28,28,28
prefetch_layers,orig,ALL,layers_29,29,3,5.30,5.01,5.35,29,29
prefetch_layers,orig,ALL,layers_3,3,3,1.62,1.51,1.85,3,3
prefetch_layers,orig,ALL,layers_30,30,3,5.20,5.14,5.51,30,30
prefetch_layers,orig,ALL,layers_31,31,3,5.52,5.45,5.97,31,31
prefetch_layers,orig,ALL,layers_32,32,3,5.82,5.54,6.23,32,32
prefetch_layers,orig,ALL,layers_33,33,3,5.83,5.62,6.27,33,33
prefetch_layers,orig,ALL,layers_34,34,3,6.23,6.05,6.36,34,34
prefetch_layers,orig,ALL,layers_35,35,3,6.26,6.26,6.41,35,35
prefetch_layers,orig,ALL,layers_36,36,3,6.72,6.58,6.94,36,36
prefetch_layers,orig,ALL,layers_37,37,3,6.76,6.33,6.78,37,37
prefetch_layers,orig,ALL,layers_38,38,3,6.85,6.73,6.94,38,38
prefetch_layers,orig,ALL,layers_39,39,3,6.89,6.73,7.07,39,39
prefetch_layers,orig,ALL,layers_4,4,3,1.73,1.54,1.76,4,4
prefetch_layers,orig,ALL,layers_40,40,3,7.17,6.47,7.43,40,40
prefetch_layers,orig,ALL,layers_41,41,3,7.33,6.55,8.63,41,41
prefetch_layers,orig,ALL,layers_42,42,3,7.55,7.22,7.67,42,42
prefetch_layers,orig,ALL,layers_43,43,3,7.26,7.02,7.47,43,43
prefetch_layers,orig,ALL,layers_44,44,3,7.55,7.20,8.21,44,44
prefetch_layers,orig,ALL,layers_45,45,3,7.89,7.75,8.12,45,45
prefetch_layers,orig,ALL,layers_46,46,3,7.75,7.75,8.50,46,46
prefetch_layers,orig,ALL,layers_47,47,3,8.11,7.61,8.25,47,47
prefetch_layers,orig,ALL,layers_48,48,3,8.50,8.09,8.51,48,48
prefetch_layers,orig,ALL,layers_49,49,3,8.43,8.31,8.45,49,49
prefetch_layers,orig,ALL,layers_5,5,3,1.39,1.15,1.82,5,5
prefetch_layers,orig,ALL,layers_50,50,3,8.38,8.37,9.00,50,50
prefetch_layers,orig,ALL,layers_51,51,3,8.66,8.41,9.02,51,51
prefetch_layers,orig,ALL,layers_52,52,3,8.74,8.51,8.80,52,52
prefetch_layers,orig,ALL,layers_53,53,3,9.23,8.56,9.47,53,53
prefetch_layers,orig,ALL,layers_54,54,3,9.37,9.31,9.48,54,54
prefetch_layers,orig,ALL,layers_55,55,3,9.06,8.96,9.77,55,55
prefetch_layers,orig,ALL,layers_56,56,3,9.44,9.08,9.80,56,56
prefetch_layers,orig,ALL,layers_57,57,3,9.19,8.96,10.14,57,57
prefetch_layers,orig,ALL,layers_58,58,3,10.12,9.92,10.12,58,58
prefetch_layers,orig,ALL,layers_59,59,3,9.82,9.62,10.52,59,59
prefetch_layers,orig,ALL,layers_6,6,3,2.14,1.96,2.26,6,6
prefetch_layers,orig,ALL,layers_60,60,3,10.04,9.44,26.26,60,60
prefetch_layers,orig,ALL,layers_61,61,3,10.64,9.92,10.86,61,61
prefetch_layers,orig,ALL,layers_62,62,3,10.39,10.24,10.86,62,62
prefetch_layers,orig,ALL,layers_63,63,3,10.99,10.58,11.09,63,63
prefetch_layers,orig,ALL,layers_64,64,3,10.54,9.65,10.79,64,64
prefetch_layers,orig,ALL,layers_65,65,3,11.02,10.82,12.40,65,65
prefetch_layers,orig,ALL,layers_66,66,3,11.17,10.57,11.36,66,66
prefetch_layers,orig,ALL,layers_67,67,3,10.82,10.76,11.67,67,67
prefetch_layers,orig,ALL,layers_68,68,3,11.31,11.06,11.54,68,68
prefetch_layers,orig,ALL,layers_69,69,3,11.31,10.80,12.14,69,69
prefetch_layers,orig,ALL,layers_7,7,3,2.03,1.87,2.52,7,7
prefetch_layers,orig,ALL,layers_70,70,3,12.01,10.77,12.05,70,70
prefetch_layers,orig,ALL,layers_71,71,3,12.04,11.57,12.20,71,71
prefetch_layers,orig,ALL,layers_72,72,3,11.61,11.47,11.61,72,72
prefetch_layers,orig,ALL,layers_73,73,3,12.18,12.13,12.65,73,73
prefetch_layers,orig,ALL,layers_74,74,3,12.47,11.68,12.62,74,74
prefetch_layers,orig,ALL,layers_75,75,3,12.88,12.55,13.16,75,75
prefetch_layers,orig,ALL,layers_76,76,3,12.37,12.12,12.39,76,76
prefetch_layers,orig,ALL,layers_77,77,3,12.50,11.97,13.38,77,77
prefetch_layers,orig,ALL,layers_78,78,3,13.28,12.79,13.61,78,78
prefetch_layers,orig,ALL,layers_79,79,3,12.80,12.40,13.02,79,79
prefetch_layers,orig,ALL,layers_8,8,3,2.05,1.74,2.16,8,8
prefetch_layers,orig,ALL,layers_80,80,3,13.99,12.93,16.68,80,80
prefetch_layers,orig,ALL,layers_81,81,3,13.21,13.13,14.44,81,81
prefetch_layers,orig,ALL,layers_82,82,3,14.03,13.12,17.02,82,82
prefetch_layers,orig,ALL,layers_83,83,3,13.66,13.29,14.23,83,83
prefetch_layers,orig,ALL,layers_84,84,3,13.94,13.46,14.63,84,84
prefetch_layers,orig,ALL,layers_85,85,3,14.00,13.99,14.41,85,85
prefetch_layers,orig,ALL,layers_86,86,3,13.73,13.07,14.31,86,86
prefetch_layers,orig,ALL,layers_87,87,3,14.23,13.55,14.94,87,87
prefetch_layers,orig,ALL,layers_88,88,3,14.33,14.27,14.47,88,88
prefetch_layers,orig,ALL,layers_89,89,3,14.26,14.02,15.51,89,89
prefetch_layers,orig,ALL,layers_9,9,3,2.22,2.12,2.35,9,9
prefetch_layers,orig,ALL,layers_90,90,3,14.79,14.59,15.25,90,90
prefetch_layers,orig,ALL,layers_91,91,3,15.19,14.40,15.53,91,91
prefetch_layers,orig,ALL,layers_92,92,3,15.27,15.23,15.27,92,92
prefetch_layers,ta,ALL,layers_0,0,3,0.00,0.00,0.00,0,0
prefetch_layers,ta,ALL,layers_1,1,3,1.22,0.65,1.26,1,1
prefetch_layers,ta,ALL,layers_10,10,3,1.93,1.76,2.40,10,10
prefetch_layers,ta,ALL,layers_11,11,3,2.37,2.01,2.50,11,11
prefetch_layers,ta,ALL,layers_12,12,3,2.60,2.25,3.36,12,12
prefetch_layers,ta,ALL,layers_13,13,3,2.73,2.58,3.00,13,13
prefetch_layers,ta,ALL,layers_14,14,3,2.60,2.60,2.98,14,14
prefetch_layers,ta,ALL,layers_15,15,3,2.73,2.58,3.00,15,15
prefetch_layers,ta,ALL,layers_16,16,3,3.09,2.85,3.21,16,16
prefetch_layers,ta,ALL,layers_17,17,3,2.94,2.83,3.28,17,17
prefetch_layers,ta,ALL,layers_18,18,3,3.23,2.75,3.60,18,18
prefetch_layers,ta,ALL,layers_19,19,3,3.32,3.04,3.58,19,19
prefetch_layers,ta,ALL,layers_2,2,3,1.35,0.74,1.37,2,2
prefetch_layers,ta,ALL,layers_20,20,3,3.18,3.17,3.24,20,20
prefetch_layers,ta,ALL,layers_21,21,3,3.31,3.15,3.45,21,21
prefetch_layers,ta,ALL,layers_22,22,3,3.53,3.42,3.61,22,22
prefetch_layers,ta,ALL,layers_23,23,3,4.13,3.45,4.44,23,23
prefetch_layers,ta,ALL,layers_24,24,3,3.93,3.76,4.24,24,24
prefetch_layers,ta,ALL,layers_25,25,3,4.38,4.11,4.43,25,25
prefetch_layers,ta,ALL,layers_26,26,3,4.41,4.11,4.71,26,26
prefetch_layers,ta,ALL,layers_27,27,3,4.75,4.61,4.77,27,27
