workload,db,strategy,arm,ra_kb,rep,warmup,cold_pct,delivery_pct,first_query_us,preproc_us,e2e_us,avg_us,majflt,minflt,load,memavail_kb
A,ta,2e_K100,async,128,2,0,0.00,45.50,468.29,430.09,898.38,2.15,181.00,317.00,1.81,53959064
A,ta,2e_K500,pread,128,2,0,0.00,100.00,192.49,17943.78,18136.27,2.12,170.00,414.00,1.81,53960840
A,ta,2e_K500,async,128,2,0,0.00,24.70,282.17,949.30,1231.47,2.13,178.00,395.00,1.81,53961096
B,orig,2d,pread,128,2,0,0.00,100.00,394.99,1870.32,2265.31,2.29,180.00,281.00,1.81,53961944
B,orig,2d,async,128,2,0,0.00,100.00,389.52,275.54,665.06,2.29,181.00,278.00,1.82,53961788
B,orig,2e_K10,pread,128,2,0,0.00,100.00,391.47,2827.74,3219.21,2.27,180.00,283.00,1.82,53962336
B,orig,2e_K10,async,128,2,0,0.00,100.00,2353.43,302.65,2656.08,2.35,181.00,280.00,1.82,53959060
B,orig,2e_K40,pread,128,2,0,0.00,100.00,395.48,5443.64,5839.12,2.30,180.00,293.00,1.82,53970144
B,orig,2e_K40,async,128,2,0,0.00,100.00,385.49,325.35,710.84,2.22,181.00,288.00,1.82,53970500
B,orig,2e_K50,pread,128,2,0,0.00,100.00,390.37,6382.93,6773.30,2.25,181.00,293.00,1.82,53971132
B,orig,2e_K50,async,128,2,0,0.00,100.00,394.21,347.63,741.84,2.26,183.00,289.00,1.82,53972112
B,orig,2e_K92,pread,128,2,0,0.00,100.00,388.92,10080.98,10469.90,2.25,182.00,304.00,1.82,53972432
B,orig,2e_K92,async,128,2,0,0.00,100.00,386.87,415.12,801.99,2.28,184.00,295.00,1.82,53972660
B,orig,2e_K100,pread,128,2,0,0.00,100.00,384.90,10783.41,11168.31,2.24,182.00,304.00,1.82,53974076
B,orig,2e_K100,async,128,2,0,0.00,100.00,376.91,424.45,801.36,2.25,184.00,297.00,1.82,53974248
B,orig,2e_K500,pread,128,2,0,0.00,100.00,386.05,19517.42,19903.47,2.20,168.00,385.00,1.82,53974704
B,orig,2e_K500,async,128,2,0,0.00,100.00,429.43,1111.70,1541.13,2.28,186.00,326.00,1.82,53977744
B,vacuum,2d,pread,128,2,0,0.00,100.00,515.30,1359.88,1875.18,2.15,144.00,238.00,1.82,53980936
B,vacuum,2d,async,128,2,0,0.00,100.00,512.52,272.21,784.73,2.18,145.00,235.00,1.82,53983548
B,vacuum,2e_K10,pread,128,2,0,0.00,100.00,509.25,2190.80,2700.05,2.13,144.00,241.00,1.84,53981808
B,vacuum,2e_K10,async,128,2,0,0.00,100.00,522.48,282.19,804.67,2.16,145.00,238.00,1.84,53982928
B,vacuum,2e_K40,pread,128,2,0,0.00,100.00,582.86,4754.16,5337.02,2.19,145.00,242.00,1.84,53983016
B,vacuum,2e_K40,async,128,2,0,0.00,100.00,505.36,317.19,822.55,2.13,146.00,238.00,1.84,53984300
B,vacuum,2e_K50,pread,128,2,0,0.00,100.00,563.46,5700.35,6263.81,2.15,146.00,248.00,1.84,53984404
B,vacuum,2e_K50,async,128,2,0,0.00,100.00,506.98,325.78,832.76,2.12,147.00,244.00,1.84,53984212
B,vacuum,2e_K92,pread,128,2,0,0.00,100.00,518.74,9625.02,10143.76,2.13,148.00,252.00,1.84,53985612
B,vacuum,2e_K92,async,128,2,0,0.00,79.80,506.10,400.26,906.36,2.12,149.00,249.00,1.84,53985580
B,vacuum,2e_K100,pread,128,2,0,0.00,100.00,517.58,10405.25,10922.83,2.15,148.00,253.00,1.84,53986380
B,vacuum,2e_K100,async,128,2,0,0.00,82.10,505.80,405.36,911.16,2.11,149.00,249.00,1.84,53987404
B,vacuum,2e_K500,pread,128,2,0,0.00,100.00,465.62,18968.26,19433.88,1.73,10.00,240.00,1.84,53987284
B,vacuum,2e_K500,async,128,2,0,0.00,18.80,406.73,958.86,1365.59,2.11,151.00,284.00,1.84,53987776
B,ta,2d,pread,128,2,0,0.00,100.00,568.07,984.82,1552.89,2.28,180.00,277.00,1.84,53987648
B,ta,2d,async,128,2,0,0.00,77.50,582.00,307.43,889.43,2.29,181.00,275.00,1.84,53988964
B,ta,2e_K10,pread,128,2,0,0.00,100.00,536.05,2332.18,2868.23,2.23,180.00,279.00,1.84,53988848
B,ta,2e_K10,async,128,2,0,0.00,80.00,596.66,309.64,906.30,2.25,181.00,278.00,1.84,53987928
B,ta,2e_K40,pread,128,2,0,0.00,100.00,597.56,4440.75,5038.31,2.29,180.00,284.00,1.93,53973044
B,ta,2e_K40,async,128,2,0,0.00,85.00,595.22,347.51,942.73,2.29,181.00,283.00,1.93,53971736
B,ta,2e_K50,pread,128,2,0,0.00,100.00,605.37,5420.37,6025.74,2.27,181.00,286.00,1.93,53972628
B,ta,2e_K50,async,128,2,0,0.00,96.70,602.37,369.67,972.04,2.30,183.00,284.00,1.93,53974016
B,ta,2e_K92,pread,128,2,0,0.00,100.00,600.50,11867.44,12467.94,2.26,182.00,290.00,1.93,53974848
B,ta,2e_K92,async,128,2,0,0.00,72.00,591.56,426.04,1017.60,2.30,184.00,288.00,1.93,53975604
B,ta,2e_K100,pread,128,2,0,0.00,100.00,597.73,12034.28,12632.01,2.26,182.00,290.00,1.93,53975776
B,ta,2e_K100,async,128,2,0,0.00,72.10,600.71,434.02,1034.73,2.26,184.00,287.00,1.93,53976664
B,ta,2e_K500,pread,128,2,0,0.00,100.00,526.50,17586.44,18112.94,2.22,171.00,373.00,1.93,53977192
B,ta,2e_K500,async,128,2,0,0.00,34.60,497.03,990.58,1487.61,2.25,186.00,317.00,1.93,53978180
C,orig,2d,pread,128,2,0,0.00,100.00,633.53,537.09,1170.62,1.59,24.00,25.00,1.93,53977848
C,orig,2d,async,128,2,0,0.00,100.00,628.29,256.85,885.14,1.59,24.00,25.00,1.93,53978824
C,orig,2e_K10,pread,128,2,0,0.00,100.00,153.97,1398.06,1552.03,1.60,23.00,33.00,1.93,53980228
C,orig,2e_K10,async,128,2,0,0.00,100.00,155.97,275.58,431.55,1.61,23.00,33.00,1.93,53980076
C,orig,2e_K40,pread,128,2,0,0.00,100.00,162.31,3889.90,4052.21,1.60,22.00,58.00,1.93,53980504
C,orig,2e_K40,async,128,2,0,0.00,100.00,164.41,304.74,469.15,1.59,22.00,58.00,1.93,53980628
C,orig,2e_K50,pread,128,2,0,0.00,100.00,154.99,4762.27,4917.26,1.59,22.00,51.00,1.93,53981708
C,orig,2e_K50,async,128,2,0,0.00,100.00,150.49,312.06,462.55,1.59,22.00,51.00,1.93,53981164
C,orig,2e_K92,pread,128,2,0,0.00,100.00,158.54,8769.54,8928.08,1.59,18.00,73.00,1.93,53962652
C,orig,2e_K92,async,128,2,0,0.00,100.00,152.67,364.38,517.05,1.58,21.00,63.00,1.93,53961660
C,orig,2e_K100,pread,128,2,0,0.00,100.00,153.62,9855.67,10009.29,1.58,16.00,81.00,1.93,53972104
C,orig,2e_K100,async,128,2,0,0.00,100.00,154.97,375.12,530.09,1.59,23.00,64.00,1.93,53973208
C,orig,2e_K500,pread,128,2,0,0.00,100.00,157.53,2511.25,2668.78,1.52,0.00,36.00,1.93,53969884
C,orig,2e_K500,async,128,2,0,0.00,54.40,154.62,679.61,834.23,1.54,0.00,36.00,1.93,53970960
C,vacuum,2d,pread,128,2,0,0.00,100.00,480.17,604.11,1084.28,1.54,14.00,36.00,1.93,53971824
C,vacuum,2d,async,128,2,0,0.00,100.00,492.63,255.46,748.09,1.53,14.00,36.00,1.93,53972508
C,vacuum,2e_K10,pread,128,2,0,0.00,100.00,187.04,1431.10,1618.14,1.52,12.00,44.00,1.93,53971932
C,vacuum,2e_K10,async,128,2,0,0.00,100.00,187.48,266.27,453.75,1.53,12.00,44.00,1.93,53973144
C,vacuum,2e_K40,pread,128,2,0,0.00,100.00,190.18,3816.42,4006.60,1.52,14.00,56.00,1.93,53972784
C,vacuum,2e_K40,async,128,2,0,0.00,100.00,188.82,305.58,494.40,1.53,14.00,57.00,1.93,53973628
C,vacuum,2e_K50,pread,128,2,0,0.00,100.00,190.71,4799.53,4990.24,1.52,13.00,58.00,1.93,53974124
C,vacuum,2e_K50,async,128,2,0,0.00,100.00,185.81,313.40,499.21,1.54,13.00,57.00,1.93,53975096
C,vacuum,2e_K92,pread,128,2,0,0.00,100.00,187.96,3393.48,3581.44,1.49,3.00,38.00,1.93,54264188
C,vacuum,2e_K92,async,128,2,0,0.00,100.00,184.71,373.19,557.90,1.53,13.00,67.00,1.93,53968688
C,vacuum,2e_K100,pread,128,2,0,0.00,100.00,188.14,3015.74,3203.88,1.49,3.00,36.00,1.93,53968360
C,vacuum,2e_K100,async,128,2,0,0.00,100.00,186.41,385.59,572.00,1.54,13.00,66.00,1.93,53968392
C,vacuum,2e_K500,pread,128,2,0,0.00,100.00,195.44,2391.32,2586.76,1.46,0.00,30.00,1.94,53969844
C,vacuum,2e_K500,async,128,2,0,0.00,45.60,189.77,703.92,893.69,1.45,0.00,30.00,1.94,53969512
C,ta,2d,pread,128,2,0,0.00,100.00,453.37,965.99,1419.36,1.60,24.00,28.00,1.94,53969960
C,ta,2d,async,128,2,0,0.00,64.60,479.99,301.61,781.60,1.61,24.00,28.00,1.94,53970648
C,ta,2e_K10,pread,128,2,0,0.00,100.00,188.31,2110.45,2298.76,1.62,23.00,34.00,1.94,53970696
C,ta,2e_K10,async,128,2,0,0.00,63.80,193.12,316.15,509.27,1.61,23.00,34.00,1.94,53971228
C,ta,2e_K40,pread,128,2,0,0.00,100.00,187.70,4602.83,4790.53,1.60,22.00,57.00,1.94,53971504
C,ta,2e_K40,async,128,2,0,0.00,100.00,190.60,356.86,547.46,1.61,22.00,58.00,1.94,53969104
C,ta,2e_K50,pread,128,2,0,0.00,100.00,185.98,5410.92,5596.90,1.61,22.00,49.00,1.94,53986248
C,ta,2e_K50,async,128,2,0,0.00,100.00,187.99,373.83,561.82,1.62,22.00,50.00,1.94,53987892
C,ta,2e_K92,pread,128,2,0,0.00,100.00,193.50,9235.73,9429.23,1.59,18.00,74.00,1.94,53987472
C,ta,2e_K92,async,128,2,0,0.00,100.00,186.87,414.64,601.51,1.60,21.00,66.00,1.94,53987952
C,ta,2e_K100,pread,128,2,0,0.00,100.00,195.11,10285.66,10480.77,1.58,16.00,81.00,1.94,53988732
C,ta,2e_K100,async,128,2,0,0.00,100.00,187.84,419.02,606.86,1.60,23.00,66.00,1.94,53989792
C,ta,2e_K500,pread,128,2,0,0.00,100.00,190.98,3799.90,3990.88,1.55,0.00,38.00,1.94,53990484
C,ta,2e_K500,async,128,2,0,0.00,100.00,185.92,849.86,1035.78,1.54,0.00,38.00,1.94,53991028
A,orig,2d,async,128,3,0,0.00,100.00,331.51,313.87,645.38,2.15,178.00,283.00,1.94,53990064
A,orig,2e_K10,async,128,3,0,0.00,100.00,334.57,286.31,620.88,2.16,181.00,287.00,1.94,53989640
A,orig,2e_K40,async,128,3,0,0.00,100.00,309.07,319.47,628.54,2.21,182.00,306.00,1.94,53990292
A,orig,2e_K50,async,128,3,0,0.00,100.00,328.60,331.70,660.30,2.15,182.00,309.00,1.94,53990308
A,orig,2e_K92,async,128,3,0,0.00,100.00,218.21,401.85,620.06,2.21,183.00,326.00,1.94,53990652
A,orig,2e_K100,async,128,3,0,0.00,100.00,246.75,417.39,664.14,2.18,183.00,326.00,1.94,53986972
A,orig,2e_K500,async,128,3,0,0.00,100.00,156.35,1087.71,1244.06,2.11,179.00,412.00,1.94,53989004
A,vacuum,2d,async,128,3,0,0.00,100.00,566.07,263.18,829.25,2.01,142.00,229.00,1.94,53989140
A,vacuum,2e_K10,async,128,3,0,0.00,100.00,556.53,279.06,835.59,2.05,143.00,236.00,1.94,53964572
A,vacuum,2e_K40,async,128,3,0,0.00,100.00,491.83,322.51,814.34,2.03,148.00,236.00,1.94,53972120
A,vacuum,2e_K50,async,128,3,0,0.00,100.00,554.97,329.76,884.73,2.04,148.00,240.00,1.94,53974164
A,vacuum,2e_K92,async,128,3,0,0.00,100.00,348.18,408.44,756.62,2.06,147.00,260.00,1.94,53974648
A,vacuum,2e_K100,async,128,3,0,0.00,8.00,354.07,398.10,752.17,2.02,147.00,261.00,1.94,53967404
A,vacuum,2e_K500,async,128,3,0,0.00,100.00,196.24,1117.20,1313.44,2.01,145.00,332.00,1.94,53968408
A,ta,2d,async,128,3,0,0.00,53.50,455.63,300.87,756.50,2.16,176.00,276.00,1.94,53968264
A,ta,2e_K10,async,128,3,0,0.00,100.00,397.72,317.96,715.68,2.16,179.00,281.00,1.94,53969004
A,ta,2e_K40,async,128,3,0,0.00,84.30,395.57,360.38,755.95,2.17,180.00,294.00,1.94,53968460
A,ta,2e_K50,async,128,3,0,0.00,93.50,400.69,373.04,773.73,2.16,180.00,297.00,1.94,53968812
A,ta,2e_K92,async,128,3,0,0.00,46.70,895.87,431.48,1327.35,2.18,181.00,315.00,1.95,53971212
A,ta,2e_K100,async,128,3,0,0.00,45.50,377.09,435.23,812.32,2.14,181.00,316.00,1.95,53971312
A,ta,2e_K500,async,128,3,0,0.00,37.80,201.39,1025.61,1227.00,2.12,178.00,394.00,1.95,53972356
B,orig,2d,async,128,3,0,0.00,100.00,381.14,271.72,652.86,2.25,181.00,278.00,1.95,53972244
B,orig,2e_K10,async,128,3,0,0.00,100.00,378.74,290.97,669.71,2.30,181.00,280.00,1.95,53973480
B,orig,2e_K40,async,128,3,0,0.00,100.00,377.99,333.08,711.07,2.25,181.00,287.00,1.95,53974308
B,orig,2e_K50,async,128,3,0,0.00,100.00,382.63,342.59,725.22,2.25,183.00,288.00,1.95,53975104
B,orig,2e_K92,async,128,3,0,0.00,74.50,377.63,407.69,785.32,2.25,184.00,296.00,1.95,53975816
B,orig,2e_K100,async,128,3,0,0.00,100.00,386.71,430.17,816.88,2.31,184.00,296.00,1.95,53976464
B,orig,2e_K500,async,128,3,0,0.00,100.00,429.35,1151.72,1581.07,2.26,186.00,323.00,1.95,53977584
B,vacuum,2d,async,128,3,0,0.00,100.00,509.46,264.78,774.24,2.16,145.00,235.00,1.95,53978084
B,vacuum,2e_K10,async,128,3,0,0.00,100.00,513.62,278.08,791.70,2.14,145.00,238.00,1.95,53979328
B,vacuum,2e_K40,async,128,3,0,0.00,100.00,505.38,319.22,824.60,2.17,146.00,238.00,1.95,53956556
B,vacuum,2e_K50,async,128,3,0,0.00,100.00,469.02,330.53,799.55,2.16,147.00,243.00,1.95,53956624
B,vacuum,2e_K92,async,128,3,0,0.00,79.80,536.12,393.53,929.65,2.17,149.00,249.00,1.95,53957868
B,vacuum,2e_K100,async,128,3,0,0.00,81.20,512.81,402.76,915.57,2.15,149.00,249.00,1.95,53958520
B,vacuum,2e_K500,async,128,3,0,0.00,31.60,408.98,979.73,1388.71,2.11,151.00,281.00,1.95,53959852
B,ta,2d,async,128,3,0,0.00,77.50,589.70,292.67,882.37,2.28,181.00,275.00,1.95,53960604
B,ta,2e_K10,async,128,3,0,0.00,80.00,588.49,309.97,898.46,2.27,181.00,278.00,1.95,53960360
B,ta,2e_K40,async,128,3,0,0.00,97.50,616.75,351.97,968.72,2.30,181.00,283.00,1.95,53961492
B,ta,2e_K50,async,128,3,0,0.00,86.70,592.19,373.74,965.93,2.29,183.00,284.00,1.95,53962128
B,ta,2e_K92,async,128,3,0,0.00,70.50,593.21,426.38,1019.59,2.29,184.00,288.00,1.95,53961356
B,ta,2e_K100,async,128,3,0,0.00,72.10,591.08,428.74,1019.82,2.28,184.00,287.00,1.95,53961888
B,ta,2e_K500,async,128,3,0,0.00,22.60,618.58,996.78,1615.36,2.25,186.00,318.00,1.95,53963532
C,orig,2d,async,128,3,0,0.00,100.00,636.03,260.96,896.99,1.61,24.00,25.00,1.95,53963632
C,orig,2e_K10,async,128,3,0,0.00,100.00,151.48,268.18,419.66,1.60,23.00,33.00,1.95,53963792
C,orig,2e_K40,async,128,3,0,0.00,100.00,153.13,301.31,454.44,1.58,22.00,58.00,1.95,53962180
C,orig,2e_K50,async,128,3,0,0.00,100.00,158.42,314.39,472.81,1.58,22.00,52.00,1.95,53964548
C,orig,2e_K92,async,128,3,0,0.00,100.00,154.41,372.71,527.12,1.59,21.00,64.00,1.95,53964120
C,orig,2e_K100,async,128,3,0,0.00,100.00,154.23,371.60,525.83,1.61,23.00,64.00,1.95,53965048
C,orig,2e_K500,async,128,3,0,0.00,68.30,152.33,651.40,803.73,1.53,0.00,36.00,1.95,53964724
C,vacuum,2d,async,128,3,0,0.00,100.00,471.10,255.24,726.34,1.53,14.00,36.00,1.95,53965252
C,vacuum,2e_K10,async,128,3,0,0.00,100.00,185.23,262.60,447.83,1.52,12.00,44.00,1.95,53966468
C,vacuum,2e_K40,async,128,3,0,0.00,100.00,184.04,306.10,490.14,1.54,14.00,56.00,2.04,53960016
C,vacuum,2e_K50,async,128,3,0,0.00,100.00,183.40,313.59,496.99,1.51,13.00,57.00,2.04,53972708
C,vacuum,2e_K92,async,128,3,0,0.00,100.00,186.03,360.18,546.21,1.53,13.00,66.00,2.04,53972820
C,vacuum,2e_K100,async,128,3,0,0.00,100.00,186.99,385.10,572.09,1.52,13.00,66.00,2.04,53973892
C,vacuum,2e_K500,async,128,3,0,0.00,47.90,184.61,709.47,894.08,1.50,0.00,30.00,2.04,53973840
C,ta,2d,async,128,3,0,0.00,64.60,480.57,300.77,781.34,1.60,24.00,28.00,2.04,53974680
C,ta,2e_K10,async,128,3,0,0.00,100.00,187.80,311.19,498.99,1.60,23.00,34.00,2.04,53975304
C,ta,2e_K40,async,128,3,0,0.00,100.00,192.61,350.61,543.22,1.61,22.00,58.00,2.04,53975880
C,ta,2e_K50,async,128,3,0,0.00,100.00,186.63,361.45,548.08,1.60,22.00,50.00,2.04,53976744
C,ta,2e_K92,async,128,3,0,0.00,100.00,189.66,411.29,600.95,1.60,21.00,66.00,2.04,53975736
C,ta,2e_K100,async,128,3,0,0.00,100.00,186.85,419.47,606.32,1.59,23.00,65.00,2.04,53976328
C,ta,2e_K500,async,128,3,0,0.00,100.00,187.46,802.52,989.98,1.55,0.00,38.00,2.04,53976648
A,orig,2d,async,128,4,0,0.00,100.00,376.25,320.63,696.88,2.13,178.00,283.00,2.04,53977220
A,orig,2e_K10,async,128,4,0,0.00,100.00,379.66,282.52,662.18,2.15,181.00,287.00,2.04,53976504
A,orig,2e_K40,async,128,4,0,0.00,100.00,331.29,324.78,656.07,2.15,182.00,306.00,2.04,53976704
A,orig,2e_K50,async,128,4,0,0.00,100.00,375.19,338.39,713.58,2.17,182.00,310.00,2.04,53977024
A,orig,2e_K92,async,128,4,0,0.00,100.00,251.12,403.26,654.38,2.14,183.00,326.00,2.04,53977836
A,orig,2e_K100,async,128,4,0,0.00,100.00,259.06,415.23,674.29,2.17,183.00,325.00,2.04,53977360
A,orig,2e_K500,async,128,4,0,0.00,100.00,161.29,1096.08,1257.37,2.11,179.00,412.00,2.03,53978212
A,vacuum,2d,async,128,4,0,0.00,100.00,563.27,264.11,827.38,2.08,142.00,229.00,2.03,53978116
A,vacuum,2e_K10,async,128,4,0,0.00,100.00,553.22,277.90,831.12,2.03,143.00,236.00,2.03,53978648
A,vacuum,2e_K40,async,128,4,0,0.00,100.00,553.65,321.19,874.84,2.06,148.00,236.00,2.03,53979984
A,vacuum,2e_K50,async,128,4,0,0.00,100.00,552.12,335.10,887.22,2.03,148.00,240.00,2.03,53974512
A,vacuum,2e_K92,async,128,4,0,0.00,100.00,346.24,411.45,757.69,2.04,147.00,260.00,2.03,53975216
A,vacuum,2e_K100,async,128,4,0,0.00,8.00,717.99,400.21,1118.20,2.05,147.00,261.00,2.03,53975260
A,vacuum,2e_K500,async,128,4,0,0.00,100.00,188.30,1125.24,1313.54,2.00,145.00,330.00,2.03,53976164
A,ta,2d,async,128,4,0,0.00,100.00,453.46,311.39,764.85,2.17,176.00,276.00,2.03,53956636
A,ta,2e_K10,async,128,4,0,0.00,77.40,390.70,312.48,703.18,2.16,179.00,281.00,2.03,53957372
A,ta,2e_K40,async,128,4,0,0.00,100.00,374.71,353.33,728.04,2.17,180.00,294.00,2.03,53959060
A,ta,2e_K50,async,128,4,0,0.00,93.50,395.11,375.07,770.18,2.17,180.00,297.00,2.03,53961460
