workload,db,strategy,arm,metric,n_seeds,mean_pct,median_pct,ci_lo,ci_hi,min_pct,max_pct,sign_consistency,verdict,per_seed
A,1gb,2d,async,e2e_us,10,-19.47,-20.27,-21.87,-16.02,-23.73,-5.98,10/10,robust,seed01=-6.0;seed02=-21.2;seed03=-21.2;seed04=-23.7;seed05=-23.2;seed06=-19.4;seed07=-18.9;seed08=-18.9;seed09=-23.4;seed10=-18.8
A,1gb,2d,async,e2e_warm_us,10,-41.9,-43.24,-43.39,-39.21,-43.73,-30.2,10/10,robust,seed01=-30.2;seed02=-42.3;seed03=-43.7;seed04=-43.4;seed05=-43.6;seed06=-43.6;seed07=-42.9;seed08=-43.1;seed09=-43.4;seed10=-42.8
A,1gb,2d,async,first_query_us,10,-54.81,-55.79,-55.9,-52.91,-56.12,-46.63,10/10,robust,seed01=-46.6;seed02=-54.8;seed03=-56.1;seed04=-55.9;seed05=-56.1;seed06=-55.7;seed07=-55.5;seed08=-56.1;seed09=-56.1;seed10=-55.2
A,1gb,2d,pread,e2e_us,10,144.87,141.45,139.68,153.28,135.16,180.3,10/10,robust,seed01=180.3;seed02=142.5;seed03=140.8;seed04=135.2;seed05=141.2;seed06=139.8;seed07=142.9;seed08=144.8;seed09=139.3;seed10=141.7
A,1gb,2d,pread,e2e_warm_us,10,122.16,118.56,117.52,130.08,115.72,156.16,10/10,robust,seed01=156.2;seed02=122.2;seed03=118.2;seed04=115.8;seed05=117.4;seed06=115.7;seed07=118.9;seed08=120.2;seed09=119.1;seed10=117.9
A,1gb,2d,pread,first_query_us,10,-57.7,-56.0,-61.04,-55.83,-72.26,-55.29,10/10,robust,seed01=-72.3;seed02=-55.3;seed03=-55.7;seed04=-56.9;seed05=-56.8;seed06=-56.5;seed07=-56.0;seed08=-56.0;seed09=-55.9;seed10=-55.5
A,1gb,2e_K10,async,e2e_us,10,-23.76,-18.71,-31.91,-16.29,-42.24,-3.91,10/10,robust,seed01=-3.9;seed02=-20.3;seed03=-18.8;seed04=-17.9;seed05=-42.2;seed06=-40.8;seed07=-17.0;seed08=-17.3;seed09=-18.6;seed10=-40.7
A,1gb,2e_K10,async,e2e_warm_us,10,-46.73,-41.44,-55.05,-39.41,-64.8,-28.19,10/10,robust,seed01=-28.2;seed02=-40.9;seed03=-41.4;seed04=-41.4;seed05=-64.3;seed06=-64.7;seed07=-41.0;seed08=-41.8;seed09=-38.8;seed10=-64.8
A,1gb,2e_K10,async,first_query_us,10,-61.45,-55.57,-69.33,-54.51,-78.98,-46.64,10/10,robust,seed01=-46.6;seed02=-55.3;seed03=-55.7;seed04=-55.4;seed05=-78.7;seed06=-79.0;seed07=-55.4;seed08=-56.1;seed09=-53.4;seed10=-78.9
A,1gb,2e_K10,pread,e2e_us,10,215.28,214.04,203.63,230.06,192.87,271.02,10/10,robust,seed01=271.0;seed02=225.4;seed03=216.0;seed04=213.1;seed05=194.7;seed06=192.9;seed07=218.1;seed08=215.0;seed09=212.7;seed10=193.9
A,1gb,2e_K10,pread,e2e_warm_us,10,192.38,191.71,180.63,207.02,169.11,247.25,10/10,robust,seed01=247.3;seed02=205.2;seed03=193.4;seed04=189.4;seed05=172.0;seed06=169.1;seed07=194.2;seed08=190.6;seed09=192.8;seed10=169.9
A,1gb,2e_K10,pread,first_query_us,10,-64.24,-56.74,-71.27,-57.68,-79.1,-53.5,10/10,robust,seed01=-72.4;seed02=-54.5;seed03=-55.9;seed04=-57.2;seed05=-78.8;seed06=-79.0;seed07=-55.7;seed08=-56.3;seed09=-53.5;seed10=-79.1
A,1gb,2e_K500,async,e2e_us,10,70.98,73.47,63.09,79.03,54.67,93.61,10/10,robust,seed01=93.6;seed02=71.4;seed03=75.6;seed04=79.3;seed05=58.0;seed06=58.6;seed07=82.9;seed08=80.0;seed09=55.7;seed10=54.7
A,1gb,2e_K500,async,e2e_warm_us,10,47.49,49.77,40.24,54.84,30.76,67.44,10/10,robust,seed01=67.4;seed02=50.6;seed03=48.9;seed04=55.6;seed05=36.6;seed06=34.5;seed07=58.9;seed08=55.8;seed09=35.8;seed10=30.8
A,1gb,2e_K500,async,first_query_us,10,-66.32,-64.22,-73.32,-59.5,-78.77,-53.54,10/10,robust,seed01=-72.0;seed02=-54.6;seed03=-55.8;seed04=-56.2;seed05=-78.7;seed06=-78.8;seed07=-53.5;seed08=-56.4;seed09=-78.5;seed10=-78.7
A,1gb,2e_K500,pread,e2e_us,10,1469.76,1334.43,1275.91,1696.09,1128.43,2228.94,10/10,robust,seed01=1873.5;seed02=2228.9;seed03=1196.5;seed04=1134.4;seed05=1628.9;seed06=1283.4;seed07=1599.6;seed08=1385.5;seed09=1128.4;seed10=1238.5
A,1gb,2e_K500,pread,e2e_warm_us,10,1446.08,1310.27,1252.68,1673.04,1108.64,2208.44,10/10,robust,seed01=1848.0;seed02=2208.4;seed03=1169.6;seed04=1110.9;seed05=1605.1;seed06=1259.4;seed07=1575.3;seed08=1361.1;seed09=1108.6;seed10=1214.3
A,1gb,2e_K500,pread,first_query_us,10,-65.91,-75.51,-75.04,-55.83,-78.91,-40.28,10/10,robust,seed01=-72.4;seed02=-55.0;seed03=-40.3;seed04=-78.9;seed05=-78.9;seed06=-78.7;seed07=-41.1;seed08=-56.4;seed09=-78.6;seed10=-78.8
A,1gb,2f_slru,async,e2e_us,10,953.14,924.68,917.72,1016.59,901.87,1229.83,10/10,robust,seed01=1229.8;seed02=922.9;seed03=933.3;seed04=901.9;seed05=918.0;seed06=911.3;seed07=934.7;seed08=924.3;seed09=930.0;seed10=925.1
A,1gb,2f_slru,async,e2e_warm_us,10,929.67,901.72,894.48,992.56,878.41,1203.7,10/10,robust,seed01=1203.7;seed02=902.4;seed03=906.7;seed04=878.4;seed05=896.2;seed06=887.4;seed07=910.7;seed08=899.9;seed09=910.2;seed10=901.0
A,1gb,2f_slru,async,first_query_us,10,-85.62,-86.04,-86.08,-84.78,-86.19,-81.9,10/10,robust,seed01=-81.9;seed02=-85.8;seed03=-86.1;seed04=-86.1;seed05=-86.0;seed06=-86.2;seed07=-86.0;seed08=-86.0;seed09=-85.9;seed10=-86.1
A,1gb,2f_slru,pread,e2e_us,10,1118.98,1085.78,1079.12,1191.72,1064.63,1438.45,10/10,robust,seed01=1438.4;seed02=1088.8;seed03=1096.8;seed04=1064.6;seed05=1082.7;seed06=1079.8;seed07=1074.4;seed08=1089.9;seed09=1092.2;seed10=1082.0
A,1gb,2f_slru,pread,e2e_warm_us,10,1095.41,1062.23,1055.69,1167.8,1041.35,1413.17,10/10,robust,seed01=1413.2;seed02=1068.0;seed03=1070.3;seed04=1041.4;seed05=1058.8;seed06=1055.7;seed07=1050.4;seed08=1065.7;seed09=1072.5;seed10=1058.3
A,1gb,2f_slru,pread,first_query_us,10,-85.82,-86.17,-86.31,-84.95,-86.42,-82.02,10/10,robust,seed01=-82.0;seed02=-86.0;seed03=-86.4;seed04=-86.2;seed05=-86.1;seed06=-86.4;seed07=-86.4;seed08=-86.2;seed09=-86.1;seed10=-86.4
A,1gb,layers_5,async,e2e_us,10,16.69,22.39,9.08,23.4,-2.19,30.23,8/10,robust,seed01=30.2;seed02=-1.1;seed03=23.2;seed04=19.4;seed05=21.6;seed06=23.7;seed07=25.0;seed08=2.3;seed09=-2.2;seed10=24.7
A,1gb,layers_5,async,e2e_warm_us,10,-6.62,-0.36,-13.2,-0.55,-22.04,1.11,7/10,robust,seed01=-2.2;seed02=-21.5;seed03=0.5;seed04=-0.4;seed05=-0.1;seed06=-0.3;seed07=1.1;seed08=-22.0;seed09=-22.0;seed10=0.7
A,1gb,layers_5,async,first_query_us,10,-16.65,-10.0,-23.27,-11.1,-32.05,-8.53,10/10,robust,seed01=-15.0;seed02=-31.2;seed03=-8.9;seed04=-9.9;seed05=-9.8;seed06=-10.1;seed07=-8.5;seed08=-32.1;seed09=-31.9;seed10=-9.0
A,1gb,layers_5,pread,e2e_us,10,53.21,58.01,46.27,59.3,34.67,62.96,10/10,robust,seed01=52.5;seed02=38.4;seed03=60.0;seed04=56.0;seed05=62.6;seed06=62.2;seed07=62.4;seed08=40.4;seed09=34.7;seed10=63.0
A,1gb,layers_5,pread,e2e_warm_us,10,29.72,37.05,23.18,35.88,14.96,38.8,10/10,robust,seed01=20.8;seed02=17.8;seed03=37.6;seed04=36.5;seed05=38.8;seed06=37.9;seed07=38.4;seed08=16.3;seed09=15.0;seed10=38.2
A,1gb,layers_5,pread,first_query_us,10,-19.34,-9.88,-27.4,-11.61,-41.73,-8.37,10/10,robust,seed01=-41.7;seed02=-31.0;seed03=-9.3;seed04=-10.3;seed05=-8.4;seed06=-9.5;seed07=-9.4;seed08=-31.8;seed09=-32.9;seed10=-9.2
A,1gb,layers_92,async,e2e_us,10,21.6,19.7,18.09,27.31,15.94,45.47,10/10,robust,seed01=45.5;seed02=18.7;seed03=19.2;seed04=15.9;seed05=16.9;seed06=20.8;seed07=20.3;seed08=21.6;seed09=17.0;seed10=20.2
A,1gb,layers_92,async,e2e_warm_us,10,-0.84,-3.52,-3.62,4.27,-3.94,21.66,9/10,directional,seed01=21.7;seed02=-1.8;seed03=-3.8;seed04=-3.9;seed05=-3.8;seed06=-3.5;seed07=-3.8;seed08=-2.9;seed09=-3.0;seed10=-3.6
A,1gb,layers_92,async,first_query_us,10,-30.64,-32.11,-32.46,-27.38,-33.0,-16.37,10/10,robust,seed01=-16.4;seed02=-31.1;seed03=-32.8;seed04=-32.4;seed05=-33.0;seed06=-32.3;seed07=-32.1;seed08=-32.1;seed09=-32.1;seed10=-32.1
A,1gb,layers_92,pread,e2e_us,10,722.57,702.94,698.18,766.16,687.46,912.71,10/10,robust,seed01=912.7;seed02=711.0;seed03=695.3;seed04=687.5;seed05=704.3;seed06=698.8;seed07=701.6;seed08=710.2;seed09=704.9;seed10=699.4
A,1gb,layers_92,pread,e2e_warm_us,10,699.84,679.05,675.69,743.15,667.92,888.79,10/10,robust,seed01=888.8;seed02=690.5;seed03=672.5;seed04=667.9;seed05=680.2;seed06=674.5;seed07=677.9;seed08=686.0;seed09=684.9;seed10=675.1
A,1gb,layers_92,pread,first_query_us,10,-33.41,-32.52,-35.38,-32.17,-41.49,-31.53,10/10,robust,seed01=-41.5;seed02=-31.7;seed03=-32.8;seed04=-34.2;seed05=-33.1;seed06=-32.7;seed07=-32.1;seed08=-32.2;seed09=-32.3;seed10=-31.5
B,1gb,2d,async,e2e_us,10,-19.67,-22.3,-23.81,-13.46,-25.48,6.15,9/10,robust,seed01=-24.0;seed02=-23.8;seed03=-17.2;seed04=-20.3;seed05=-25.3;seed06=-20.8;seed07=-25.5;seed08=6.1;seed09=-25.4;seed10=-20.6
B,1gb,2d,async,e2e_warm_us,10,-42.39,-44.26,-44.61,-38.36,-45.33,-24.7,10/10,robust,seed01=-43.6;seed02=-43.9;seed03=-43.7;seed04=-44.2;seed05=-45.3;seed06=-44.7;seed07=-44.9;seed08=-24.7;seed09=-44.6;seed10=-44.3
B,1gb,2d,async,first_query_us,10,-55.04,-56.41,-56.85,-51.77,-57.58,-40.76,10/10,robust,seed01=-56.1;seed02=-56.2;seed03=-56.1;seed04=-56.4;seed05=-57.6;seed06=-56.9;seed07=-57.1;seed08=-40.8;seed09=-56.8;seed10=-56.4
B,1gb,2d,pread,e2e_us,10,145.0,137.13,135.56,161.37,133.0,215.81,10/10,robust,seed01=137.3;seed02=135.3;seed03=143.3;seed04=141.9;seed05=133.0;seed06=139.0;seed07=134.3;seed08=215.8;seed09=133.1;seed10=137.0
B,1gb,2d,pread,e2e_warm_us,10,122.12,115.18,114.18,136.49,111.15,184.97,10/10,robust,seed01=117.9;seed02=115.3;seed03=116.8;seed04=117.8;seed05=111.1;seed06=115.0;seed07=115.1;seed08=185.0;seed09=113.9;seed10=113.3
B,1gb,2d,pread,first_query_us,10,-55.41,-56.71,-57.2,-52.34,-58.16,-42.22,10/10,robust,seed01=-55.9;seed02=-56.8;seed03=-56.1;seed04=-56.5;seed05=-58.2;seed06=-57.5;seed07=-56.6;seed08=-42.2;seed09=-56.8;seed10=-57.6
B,1gb,2e_K10,async,e2e_us,10,-18.06,-20.69,-22.35,-11.71,-24.44,8.06,9/10,robust,seed01=-22.3;seed02=-23.1;seed03=-15.2;seed04=-18.3;seed05=-24.4;seed06=-19.0;seed07=-23.5;seed08=8.1;seed09=-23.9;seed10=-18.7
B,1gb,2e_K10,async,e2e_warm_us,10,-40.69,-42.48,-43.04,-36.57,-44.31,-22.88,10/10,robust,seed01=-41.8;seed02=-42.9;seed03=-41.3;seed04=-42.2;seed05=-44.3;seed06=-43.2;seed07=-42.7;seed08=-22.9;seed09=-43.2;seed10=-42.3
B,1gb,2e_K10,async,first_query_us,10,-55.14,-56.5,-56.94,-51.98,-57.94,-41.38,10/10,robust,seed01=-56.1;seed02=-56.7;seed03=-56.0;seed04=-56.3;seed05=-57.9;seed06=-57.0;seed07=-56.8;seed08=-41.4;seed09=-56.9;seed10=-56.2
B,1gb,2e_K10,pread,e2e_us,10,224.52,213.9,211.55,245.24,205.91,312.2,10/10,robust,seed01=211.3;seed02=211.7;seed03=224.4;seed04=216.1;seed05=207.4;seed06=220.2;seed07=209.4;seed08=312.2;seed09=205.9;seed10=226.5
B,1gb,2e_K10,pread,e2e_warm_us,10,201.59,192.11,190.4,220.23,184.6,281.19,10/10,robust,seed01=191.7;seed02=191.8;seed03=198.1;seed04=192.4;seed05=184.6;seed06=196.4;seed07=190.2;seed08=281.2;seed09=186.8;seed10=202.6
B,1gb,2e_K10,pread,first_query_us,10,-55.14,-56.6,-57.06,-51.75,-57.79,-40.37,10/10,robust,seed01=-56.0;seed02=-56.1;seed03=-56.4;seed04=-56.1;seed05=-57.8;seed06=-57.3;seed07=-57.1;seed08=-40.4;seed09=-56.8;seed10=-57.4
B,1gb,2e_K500,async,e2e_us,10,69.85,73.16,60.83,79.29,49.38,102.4,10/10,robust,seed01=78.3;seed02=71.4;seed03=77.1;seed04=50.6;seed05=64.8;seed06=75.7;seed07=54.1;seed08=102.4;seed09=74.9;seed10=49.4
B,1gb,2e_K500,async,e2e_warm_us,10,47.15,51.15,38.58,55.5,25.6,71.79,10/10,robust,seed01=58.7;seed02=51.7;seed03=50.6;seed04=26.7;seed05=44.3;seed06=51.7;seed07=35.1;seed08=71.8;seed09=55.3;seed10=25.6
B,1gb,2e_K500,async,first_query_us,10,-64.09,-58.12,-71.37,-57.14,-79.19,-45.86,10/10,robust,seed01=-45.9;seed02=-59.3;seed03=-55.7;seed04=-78.7;seed05=-56.9;seed06=-56.7;seed07=-79.1;seed08=-73.1;seed09=-56.5;seed10=-79.2
B,1gb,2e_K500,pread,e2e_us,10,1340.75,1189.72,1152.12,1562.63,1036.51,1969.37,10/10,robust,seed01=1215.5;seed02=1643.9;seed03=1969.4;seed04=1164.0;seed05=1073.7;seed06=1036.5;seed07=1089.1;seed08=1865.5;seed09=1073.3;seed10=1276.6
B,1gb,2e_K500,pread,e2e_warm_us,10,1318.17,1168.06,1131.44,1538.95,1012.82,1942.79,10/10,robust,seed01=1195.9;seed02=1624.0;seed03=1942.8;seed04=1140.2;seed05=1054.5;seed06=1012.8;seed07=1069.7;seed08=1834.6;seed09=1054.1;seed10=1253.0
